LOCATION;TIME;Education
ARG;2008;35.2
ARG;2009;35.7
ARG;2011;37
ARG;2012;38
ARG;2013;38.3
ARG;2014;38.2
ARG;2017;40.1
AUS;2007;34.4
AUS;2008;33.8
AUS;2009;34.1
AUS;2010;35.6
AUS;2011;35.7
AUS;2012;35.2
AUS;2013;36.2
AUS;2014;35.2
AUS;2015;36.1
AUS;2016;36.2
AUS;2017;35.6
AUT;2007;54.8
AUT;2008;54.7
AUT;2009;54.7
AUT;2010;54.6
AUT;2011;54.4
AUT;2012;54.2
AUT;2013;53.2
AUT;2014;54
AUT;2015;54.1
AUT;2016;53.1
AUT;2017;52.6
BEL;2007;35.9
BEL;2008;37.3
BEL;2009;37.2
BEL;2010;35.5
BEL;2011;36.7
BEL;2012;36.3
BEL;2013;37.2
BEL;2014;36.7
BEL;2015;37.8
BEL;2016;37.6
BEL;2017;36.5
BRA;2007;27.2
BRA;2008;28
BRA;2009;29.8
BRA;2011;31.7
BRA;2012;32
BRA;2013;32.7
BRA;2014;33
BRA;2015;34.1
BRA;2016;33.6
BRA;2017;34.1
CAN;2007;38.3
CAN;2008;38.3
CAN;2009;38.2
CAN;2010;38
CAN;2011;37.6
CAN;2012;36.7
CAN;2013;36.6
CAN;2014;36.4
CAN;2015;35.2
CAN;2016;34.3
CAN;2017;34.4
CHE;2007;54.6
CHE;2008;53.2
CHE;2009;51.9
CHE;2010;51.2
CHE;2011;50.8
CHE;2012;50.4
CHE;2013;49
CHE;2014;48.8
CHE;2015;47.5
CHE;2016;46.2
CHE;2017;45.2
CHL;2009;39.4
CHL;2011;39.9
CHL;2013;40.3
CHL;2015;42.4
CHL;2017;42.3
CHN;2010;14.8
COL;2014;29.6
COL;2015;28.8
COL;2016;30.2
COL;2017;31.3
CRI;2007;15.3
CRI;2008;15.7
CRI;2009;15.5
CRI;2010;15.9
CRI;2011;15.8
CRI;2012;15.9
CRI;2013;17
CRI;2014;17
CRI;2015;16.2
CRI;2016;16.9
CRI;2017;16.5
CZE;2007;76.8
CZE;2008;76.4
CZE;2009;75.9
CZE;2010;75.2
CZE;2011;74.1
CZE;2012;73.2
CZE;2013;72.4
CZE;2014;71.7
CZE;2015;71
CZE;2016;70.5
CZE;2017;69.9
DEU;2007;60.1
DEU;2008;59.9
DEU;2009;59.1
DEU;2010;59.2
DEU;2011;58.7
DEU;2012;58.2
DEU;2013;57.8
DEU;2014;59.8
DEU;2015;59.2
DEU;2016;58.2
DEU;2017;57.9
DNK;2007;43.4
DNK;2008;42.4
DNK;2009;42.3
DNK;2010;42.4
DNK;2011;43.2
DNK;2012;43.1
DNK;2013;42.8
DNK;2014;43.8
DNK;2015;43.3
DNK;2016;42.6
DNK;2017;42.1
ESP;2007;21.4
ESP;2008;21.6
ESP;2009;21.6
ESP;2010;21.9
ESP;2011;22.1
ESP;2012;22
ESP;2013;21.7
ESP;2014;21.9
ESP;2015;22.4
ESP;2016;22.6
ESP;2017;22.7
EST;2007;55.7
EST;2008;54.1
EST;2009;52.6
EST;2010;53.7
EST;2011;52.1
EST;2012;52.3
EST;2013;53.2
EST;2014;50.6
EST;2015;50.5
EST;2016;50.1
EST;2017;49
FIN;2007;44.2
FIN;2008;44.5
FIN;2009;44.7
FIN;2010;44.8
FIN;2011;44.4
FIN;2012;45.1
FIN;2013;45.3
FIN;2014;44.7
FIN;2015;44.4
FIN;2016;44.3
FIN;2017;43.8
FRA;2007;41.8
FRA;2008;42.4
FRA;2009;41.7
FRA;2010;41.8
FRA;2011;41.8
FRA;2012;41.7
FRA;2013;42.7
FRA;2014;43.8
FRA;2015;43.4
FRA;2016;43.5
FRA;2017;43.2
G20;2010;36.8
G20;2011;36.8
GBR;2007;36.7
GBR;2008;36.4
GBR;2009;36.8
GBR;2010;36.9
GBR;2011;37.4
GBR;2012;37.1
GBR;2013;37.3
GBR;2014;36.9
GBR;2015;35.4
GBR;2016;35
GBR;2017;35.4
GRC;2007;37.2
GRC;2008;37.8
GRC;2009;37.8
GRC;2010;38
GRC;2011;38.4
GRC;2012;39.1
GRC;2013;39.8
GRC;2014;40.2
GRC;2015;41.2
GRC;2016;41.4
GRC;2017;41.7
HUN;2007;61.2
HUN;2008;60.5
HUN;2009;60.7
HUN;2010;61.2
HUN;2011;60.6
HUN;2012;60.1
HUN;2013;60
HUN;2014;59.7
HUN;2015;59
HUN;2016;59.6
HUN;2017;60
IDN;2007;19.4
IDN;2008;14.1
IDN;2009;21.4
IDN;2010;22.3
IDN;2011;22.9
IDN;2012;22.7
IDN;2013;23.3
IDN;2014;23.9
IDN;2015;24.9
IDN;2016;25.7
IDN;2017;26
IND;2011;18.1
IRL;2007;35.3
IRL;2008;35.6
IRL;2009;35.3
IRL;2010;35.2
IRL;2011;35.5
IRL;2012;34.9
IRL;2013;35.3
IRL;2014;37.8
IRL;2015;37
IRL;2017;36.3
ISL;2007;38.4
ISL;2008;37.5
ISL;2009;37.1
ISL;2010;38.1
ISL;2011;37
ISL;2012;35.8
ISL;2013;36.1
ISL;2014;36.2
ISL;2015;35.9
ISL;2016;37.5
ISL;2017;34.8
ISR;2007;36.8
ISR;2008;37.3
ISR;2009;36.9
ISR;2010;36.5
ISR;2011;36.6
ISR;2012;38.1
ISR;2013;37.6
ISR;2014;36.8
ISR;2015;36.7
ISR;2016;36.9
ISR;2017;36.5
ITA;2007;38.7
ITA;2008;39
ITA;2009;39.8
ITA;2010;40.4
ITA;2011;41.1
ITA;2012;41.5
ITA;2013;41.9
ITA;2014;42.4
ITA;2015;42.3
ITA;2016;42.4
ITA;2017;42.2
KOR;2007;43.4
KOR;2008;42.7
KOR;2009;42.2
KOR;2010;41.9
KOR;2011;41.1
KOR;2012;40.8
KOR;2013;40.6
KOR;2014;40.5
KOR;2015;40.4
KOR;2016;40.1
KOR;2017;39.9
LTU;2007;60
LTU;2008;60.1
LTU;2009;60.4
LTU;2010;59.5
LTU;2011;59.4
LTU;2012;59.3
LTU;2013;58.2
LTU;2014;54.5
LTU;2015;52.6
LTU;2016;52.8
LTU;2017;52.6
LUX;2007;39.2
LUX;2008;40.3
LUX;2009;42.5
LUX;2010;42.2
LUX;2011;40.2
LUX;2012;39.2
LUX;2013;39.8
LUX;2014;36
LUX;2015;34.8
LUX;2016;36
LUX;2017;36.4
LVA;2007;62.5
LVA;2008;61
LVA;2009;60.9
LVA;2010;61.7
LVA;2011;60.2
LVA;2012;59.9
LVA;2013;58.3
LVA;2014;56.4
LVA;2015;56.2
LVA;2016;55.3
LVA;2017;53.7
MEX;2007;16
MEX;2008;16.2
MEX;2009;17
MEX;2010;17.4
MEX;2011;18.1
MEX;2012;18.3
MEX;2013;18.6
MEX;2014;19.1
MEX;2015;19.4
MEX;2016;19.8
MEX;2017;20.2
NLD;2007;42.4
NLD;2008;41.1
NLD;2009;40.6
NLD;2010;40.6
NLD;2011;40.2
NLD;2012;39
NLD;2013;41.9
NLD;2014;41.5
NLD;2015;41.1
NLD;2016;41.1
NLD;2017;41.2
NOR;2007;44.7
NOR;2008;44.7
NOR;2009;44
NOR;2010;43.3
NOR;2011;43.8
NOR;2012;43.5
NOR;2013;42.6
NOR;2014;40.2
NOR;2015;39.7
NOR;2016;39.2
NOR;2017;38.8
NZL;2014;38.4
NZL;2015;40.7
NZL;2016;40.3
NZL;2017;41.2
OAV;2007;45.1
OAV;2008;45
OAV;2009;44.7
OAV;2010;44.8
OAV;2011;44.5
OAV;2012;44.5
OAV;2013;44.3
OAV;2014;43.6
OAV;2015;43.4
OAV;2016;43.1
OAV;2017;42.5
POL;2007;67.6
POL;2008;67.6
POL;2009;66.8
POL;2010;66
POL;2011;65.6
POL;2012;65.1
POL;2013;64.4
POL;2014;63.5
POL;2015;63
POL;2016;62.6
POL;2017;62.2
PRT;2007;13.8
PRT;2008;13.9
PRT;2009;15.2
PRT;2010;16.5
PRT;2011;17.8
PRT;2012;19.1
PRT;2013;20.7
PRT;2014;21.6
PRT;2015;22.3
PRT;2016;23.1
PRT;2017;23.9
RUS;2010;42.4
RUS;2011;42.2
RUS;2012;42.5
RUS;2013;42
RUS;2014;41.8
RUS;2015;41.2
RUS;2016;40.9
RUS;2017;38.5
SAU;2014;31.8
SAU;2016;32.9
SVK;2007;74.7
SVK;2008;75.2
SVK;2009;75.2
SVK;2010;73.6
SVK;2011;72.6
SVK;2012;72.7
SVK;2013;71.9
SVK;2014;70.5
SVK;2015;70.1
SVK;2016;69.8
SVK;2017;68.2
SVN;2007;59.6
SVN;2008;59.4
SVN;2009;60
SVN;2010;59.6
SVN;2011;59.4
SVN;2012;58.5
SVN;2013;57.6
SVN;2014;57.1
SVN;2015;56.6
SVN;2016;56.6
SVN;2017;53.4
SWE;2007;53.3
SWE;2008;53
SWE;2009;52.7
SWE;2010;52.4
SWE;2011;51.9
SWE;2012;51.8
SWE;2013;51.1
SWE;2014;42.9
SWE;2015;42.2
SWE;2016;41.6
SWE;2017;41.1
TUR;2007;18.3
TUR;2008;18.3
TUR;2009;18.3
TUR;2010;18.1
TUR;2011;18.1
TUR;2012;18.6
TUR;2013;18.9
TUR;2014;18.9
TUR;2015;19
TUR;2016;19.2
TUR;2017;19.3
USA;2007;47.6
USA;2008;47.6
USA;2009;47.4
USA;2010;47.3
USA;2011;46.8
USA;2012;46.3
USA;2013;45.7
USA;2014;45.3
USA;2015;44.9
USA;2016;44.5
USA;2017;44.3
ZAF;2008;56.7
ZAF;2009;58.8
ZAF;2010;59.7
ZAF;2011;60.7
ZAF;2012;62.2
ZAF;2013;62.9
ZAF;2014;64.3
ZAF;2015;63.7
ZAF;2016;64.7
ZAF;2017;65.8
