Location;Time;Happiness
LAO;2012;4.9
LAO;2017;4.6
LBN;2008;4.6
LBN;2009;5.2
LBN;2010;5
LBN;2011;5.2
LBN;2012;4.6
LBN;2013;5
LBN;2014;5.2
LBN;2015;5.2
LBN;2016;5.3
LBN;2017;5.2
LBR;2007;3.7
LBR;2008;4.2
LBR;2010;4.2
LBR;2014;4.6
LBR;2015;2.7
LBR;2016;3.4
LBR;2017;4.4
LBY;2012;5.8
LBY;2015;5.6
LBY;2016;5.4
LBY;2017;5.6
LKA;2007;4.4
LKA;2008;4.4
LKA;2009;4.2
LKA;2010;4
LKA;2011;4.2
LKA;2012;4.2
LKA;2013;4.4
LKA;2014;4.3
LKA;2015;4.6
LKA;2017;4.3
LSO;2011;4.9
LSO;2016;3.8
LSO;2017;3.8
LTU;2007;5.8
LTU;2008;5.6
LTU;2009;5.5
LTU;2010;5.1
LTU;2011;5.4
LTU;2012;5.8
LTU;2013;5.6
LTU;2014;6.1
LTU;2015;5.7
LTU;2016;5.9
LTU;2017;6.3
LUX;2009;7
LUX;2010;7.1
LUX;2011;7.1
LUX;2012;7
LUX;2013;7.1
LUX;2014;6.9
LUX;2015;6.7
LUX;2016;7
LUX;2017;7.1
LVA;2007;4.7
LVA;2008;5.1
LVA;2009;4.7
LVA;2011;5
LVA;2012;5.1
LVA;2013;5.1
LVA;2014;5.7
LVA;2015;5.9
LVA;2016;5.9
LVA;2017;6
MAR;2010;4.4
MAR;2011;5.1
MAR;2012;5
MAR;2013;5.1
MAR;2015;5.2
MAR;2016;5.4
MAR;2017;5.3
MDA;2007;4.8
MDA;2008;5.5
MDA;2009;5.6
MDA;2010;5.6
MDA;2011;5.8
MDA;2012;6
MDA;2013;5.8
MDA;2014;5.9
MDA;2015;6
MDA;2016;5.6
MDA;2017;5.3
MDG;2008;4.6
MDG;2011;4.4
MDG;2012;3.6
MDG;2013;3.8
MDG;2014;3.7
MDG;2015;3.6
MDG;2016;3.7
MDG;2017;4.1
MEX;2007;6.5
MEX;2008;6.8
MEX;2009;7
MEX;2010;6.8
MEX;2011;6.9
MEX;2012;7.3
MEX;2013;7.4
MEX;2014;6.7
MEX;2015;6.2
MEX;2016;6.8
MEX;2017;6.4
MKD;2007;4.5
MKD;2009;4.4
MKD;2010;4.2
MKD;2011;4.9
MKD;2012;4.6
MKD;2013;5.2
MKD;2014;5.2
MKD;2015;5
MKD;2016;5.3
MKD;2017;5.2
MLI;2008;4.1
MLI;2009;4
MLI;2010;3.8
MLI;2011;4.7
MLI;2012;4.3
MLI;2013;3.7
MLI;2014;4
MLI;2015;4.6
MLI;2016;4
MLI;2017;4.7
MLT;2009;6.3
MLT;2010;5.8
MLT;2011;6.2
MLT;2012;6
MLT;2013;6.4
MLT;2014;6.5
MLT;2015;6.6
MLT;2016;6.6
MLT;2017;6.7
MMR;2012;4.4
MMR;2013;4.2
MMR;2014;4.8
MMR;2015;4.2
MMR;2016;4.6
MMR;2017;4.2
MNE;2007;5.2
MNE;2009;4.8
MNE;2010;5.5
MNE;2011;5.2
MNE;2012;5.2
MNE;2013;5.1
MNE;2014;5.3
MNE;2015;5.1
MNE;2016;5.3
MNE;2017;5.6
MNG;2007;4.6
MNG;2008;4.5
MNG;2010;4.6
MNG;2011;5
MNG;2012;4.9
MNG;2013;4.9
MNG;2014;4.8
MNG;2015;5
MNG;2016;5.1
MNG;2017;5.3
MOZ;2007;4.8
MOZ;2008;4.7
MOZ;2011;5
MOZ;2015;4.5
MOZ;2017;4.3
MRT;2007;4.1
MRT;2008;4.2
MRT;2009;4.5
MRT;2010;4.8
MRT;2011;4.8
MRT;2012;4.7
MRT;2013;4.2
MRT;2014;4.5
MRT;2015;3.9
MRT;2016;4.5
MRT;2017;4.7
MUS;2011;5.5
MUS;2014;5.6
MUS;2016;5.6
MUS;2017;6.2
MWI;2007;4.9
MWI;2009;5.1
MWI;2011;3.9
MWI;2012;4.3
MWI;2013;4
MWI;2014;4.6
MWI;2015;3.9
MWI;2016;3.5
MWI;2017;3.4
MYS;2007;6.2
MYS;2008;5.8
MYS;2009;5.4
MYS;2010;5.6
MYS;2011;5.8
MYS;2012;5.9
MYS;2013;5.8
MYS;2014;6
MYS;2015;6.3
NAM;2007;4.9
NAM;2014;4.6
NAM;2017;4.4
NER;2007;4.3
NER;2008;4.2
NER;2009;4.3
NER;2010;4.1
NER;2011;4.6
NER;2012;3.8
NER;2013;3.7
NER;2014;4.2
NER;2015;3.7
NER;2016;4.2
NER;2017;4.6
NGA;2007;4.9
NGA;2008;4.9
NGA;2009;5
NGA;2010;4.8
NGA;2012;5.5
NGA;2013;4.8
NGA;2015;4.9
NGA;2016;5.2
NGA;2017;5.3
NIC;2007;4.9
NIC;2008;5.1
NIC;2009;5.4
NIC;2010;5.7
NIC;2011;5.4
NIC;2012;5.4
NIC;2013;5.8
NIC;2014;6.3
NIC;2015;5.9
NIC;2016;6
NIC;2017;6.5
NLD;2007;7.5
NLD;2008;7.6
NLD;2010;7.5
NLD;2011;7.6
NLD;2012;7.5
NLD;2013;7.4
NLD;2014;7.3
NLD;2015;7.3
NLD;2016;7.5
NLD;2017;7.5
NOR;2008;7.6
NOR;2012;7.7
NOR;2014;7.4
NOR;2015;7.6
NOR;2016;7.6
NOR;2017;7.6
NPL;2007;4.7
NPL;2008;4.4
NPL;2009;4.9
NPL;2010;4.3
NPL;2011;3.8
NPL;2012;4.2
NPL;2013;4.6
NPL;2014;5
NPL;2015;4.8
NPL;2016;5.1
NPL;2017;4.7
NZL;2007;7.6
NZL;2008;7.4
NZL;2010;7.2
NZL;2011;7.2
NZL;2012;7.2
NZL;2013;7.3
NZL;2014;7.3
NZL;2015;7.4
NZL;2016;7.2
NZL;2017;7.3
OMN;2011;6.9
OWI;2012;5.5
OWI;2013;5.6
OWI;2014;5.8
OWI;2015;5.8
OWI;2016;5.8
OWI;2007;5.1
OWI;2008;5.5
OWI;2009;5.9
OWI;2010;5.2
OWI;2011;4.9
OWI;2012;5.6
OWI;2013;6.1
OWI;2014;5
OWI;2015;5.1
OWI;2016;5.8
OWI;2017;6.1
PAK;2007;5.7
PAK;2008;4.4
PAK;2009;5.2
PAK;2010;5.8
PAK;2011;5.3
PAK;2012;5.1
PAK;2013;5.1
PAK;2014;5.4
PAK;2015;4.8
PAK;2016;5.5
PAK;2017;5.8
PAN;2007;6.9
PAN;2008;6.9
PAN;2009;7
PAN;2010;7.3
PAN;2011;7.2
PAN;2012;6.9
PAN;2013;6.9
PAN;2014;6.6
PAN;2015;6.6
PAN;2016;6.1
PAN;2017;6.6
PER;2007;5.2
PER;2008;5.1
PER;2009;5.5
PER;2010;5.6
PER;2011;5.9
PER;2012;5.8
PER;2013;5.8
PER;2014;5.9
PER;2015;5.6
PER;2016;5.7
PER;2017;5.7
PHL;2007;5.1
PHL;2008;4.6
PHL;2009;4.9
PHL;2010;4.9
PHL;2011;5
PHL;2012;5
PHL;2013;5
PHL;2014;5.3
PHL;2015;5.5
PHL;2016;5.4
PHL;2017;5.6
POL;2007;5.9
POL;2009;5.8
POL;2010;5.9
POL;2011;5.6
POL;2012;5.9
POL;2013;5.7
POL;2014;5.8
POL;2015;6
POL;2016;6.2
POL;2017;6.2
PRT;2008;5.7
PRT;2010;5.1
PRT;2011;5.2
PRT;2012;5
PRT;2013;5.2
PRT;2014;5.1
PRT;2015;5.1
PRT;2016;5.4
PRT;2017;5.7
PRY;2007;5.3
PRY;2008;5.6
PRY;2009;5.6
PRY;2010;5.8
PRY;2011;5.7
PRY;2012;5.8
PRY;2013;5.9
PRY;2014;5.1
PRY;2015;5.6
PRY;2016;5.8
PRY;2017;5.7
PSE;2007;4.2
PSE;2008;4.4
PSE;2009;4.5
PSE;2010;4.7
PSE;2011;4.8
PSE;2012;4.6
PSE;2013;4.8
PSE;2014;4.7
PSE;2015;4.7
PSE;2016;4.9
PSE;2017;4.6
QAT;2009;6.4
QAT;2010;6.8
QAT;2011;6.6
QAT;2012;6.6
QAT;2015;6.4
ROU;2007;5.4
ROU;2009;5.4
ROU;2010;4.9
ROU;2011;5
ROU;2012;5.2
ROU;2013;5.1
ROU;2014;5.7
ROU;2015;5.8
ROU;2016;6
ROU;2017;6.1
RUS;2007;5.2
RUS;2008;5.6
RUS;2009;5.2
RUS;2010;5.4
RUS;2011;5.4
RUS;2012;5.6
RUS;2013;5.5
RUS;2014;6
RUS;2015;6
RUS;2016;5.9
RUS;2017;5.6
RWA;2008;4.4
RWA;2009;4
RWA;2011;4.1
RWA;2012;3.3
RWA;2013;3.5
RWA;2014;3.6
RWA;2015;3.5
RWA;2016;3.3
RWA;2017;3.1
SAU;2007;7.3
SAU;2008;6.8
SAU;2009;6.1
SAU;2010;6.3
SAU;2011;6.7
SAU;2012;6.4
SAU;2013;6.5
SAU;2014;6.3
SAU;2015;6.3
SAU;2016;6.5
SAU;2017;6.3
SDN;2009;4.5
SDN;2010;4.4
SDN;2011;4.3
SDN;2012;4.6
SDN;2014;4.1
SEN;2007;4.7
SEN;2008;4.7
SEN;2009;4.3
SEN;2010;4.4
SEN;2011;3.8
SEN;2012;3.7
SEN;2013;3.6
SEN;2014;4.4
SEN;2015;4.6
SEN;2016;4.6
SEN;2017;4.7
SGP;2007;6.8
SGP;2008;6.6
SGP;2009;6.1
SGP;2010;6.5
SGP;2011;6.6
SGP;2013;6.5
SGP;2014;7.1
SGP;2015;6.6
SGP;2016;6
SGP;2017;6.4
SLE;2007;3.6
SLE;2008;3
SLE;2010;4.1
SLE;2011;4.5
SLE;2013;4.5
SLE;2014;4.5
SLE;2015;4.9
SLE;2016;4.7
SLE;2017;4.1
SLV;2007;5.3
SLV;2008;5.2
SLV;2009;6.8
SLV;2010;6.7
SLV;2011;4.7
SLV;2012;5.9
SLV;2013;6.3
SLV;2014;5.9
SLV;2015;6
SLV;2016;6.1
SLV;2017;6.3
SOM;2009;5
SOM;2010;4.7
SOM;2011;4.9
SOM;2012;5.1
SOM;2014;5.5
SOM;2015;5.4
SOM;2016;4.7
SRB;2007;4.8
SRB;2009;4.4
SRB;2010;4.5
SRB;2011;4.8
SRB;2012;5.2
SRB;2013;5.1
SRB;2014;5.1
SRB;2015;5.3
SRB;2016;5.8
SRB;2017;5.1
SSD;2014;3.8
SSD;2015;4.1
SSD;2016;2.9
SSD;2017;2.8
SUR;2012;6.3
SVK;2010;6.1
SVK;2011;5.9
SVK;2012;5.9
SVK;2013;5.9
SVK;2014;6.1
SVK;2015;6.2
SVK;2016;6
SVK;2017;6.4
SVN;2009;5.8
SVN;2010;6.1
SVN;2011;6
SVN;2012;6.1
SVN;2013;6
SVN;2014;5.7
SVN;2015;5.7
SVN;2016;5.9
SVN;2017;6.2
SWE;2007;7.2
SWE;2008;7.5
SWE;2009;7.3
SWE;2010;7.5
SWE;2011;7.4
SWE;2012;7.6
SWE;2013;7.4
SWE;2014;7.2
SWE;2015;7.3
SWE;2016;7.4
SWE;2017;7.3
SWZ;2011;4.9
SYR;2008;5.3
SYR;2009;5
SYR;2010;4.5
SYR;2011;4
SYR;2012;3.2
SYR;2013;2.7
SYR;2015;3.5
TCD;2007;4.1
TCD;2008;4.6
TCD;2009;3.6
TCD;2010;3.7
TCD;2011;4.4
TCD;2012;4
TCD;2013;3.5
TCD;2014;3.5
TCD;2015;4.3
TCD;2016;4
TCD;2017;4.6
TGO;2008;2.8
TGO;2011;2.9
TGO;2014;2.8
TGO;2015;3.8
TGO;2016;3.9
TGO;2017;4.4
THA;2007;5.8
THA;2008;5.6
THA;2009;5.5
THA;2010;6.2
THA;2011;6.7
THA;2012;6.3
THA;2013;6.2
THA;2014;7
THA;2015;6.2
THA;2016;6.1
THA;2017;5.9
TJK;2007;4.4
TJK;2008;5.1
TJK;2009;4.6
TJK;2010;4.4
TJK;2011;4.3
TJK;2012;4.5
TJK;2013;5
TJK;2014;4.9
TJK;2015;5.1
TJK;2016;5.1
TJK;2017;5.8
TKM;2009;6.6
TKM;2011;5.8
TKM;2012;5.5
TKM;2013;5.4
TKM;2014;5.8
TKM;2015;5.8
TKM;2016;5.9
TKM;2017;5.2
TTO;2008;6.7
TTO;2011;6.5
TTO;2013;6.2
TTO;2017;6.2
TUN;2009;5
TUN;2010;5.1
TUN;2011;4.9
TUN;2012;4.5
TUN;2013;5.2
TUN;2014;4.8
TUN;2015;5.1
TUN;2016;4.5
TUN;2017;4.1
TUR;2007;5.6
TUR;2008;5.1
TUR;2009;5.2
TUR;2010;5.5
TUR;2011;5.3
TUR;2012;5.3
TUR;2013;4.9
TUR;2014;5.6
TUR;2015;5.5
TUR;2016;5.3
TUR;2017;5.6
TWN;2008;5.5
TWN;2010;6.2
TWN;2011;6.3
TWN;2012;6.1
TWN;2013;6.3
TWN;2014;6.4
TWN;2015;6.5
TWN;2016;6.5
TWN;2017;6.4
TZA;2007;4.3
TZA;2008;4.4
TZA;2009;3.4
TZA;2010;3.2
TZA;2011;4.1
TZA;2012;4
TZA;2013;3.9
TZA;2014;3.5
TZA;2015;3.7
TZA;2016;2.9
TZA;2017;3.3
UGA;2007;4.5
UGA;2008;4.6
UGA;2009;4.6
UGA;2010;4.2
UGA;2011;4.8
UGA;2012;4.3
UGA;2013;3.7
UGA;2014;3.8
UGA;2015;4.2
UGA;2016;4.2
UGA;2017;4
UKR;2007;5.3
UKR;2008;5.2
UKR;2009;5.2
UKR;2010;5.1
UKR;2011;5.1
UKR;2012;5
UKR;2013;4.7
UKR;2014;4.3
UKR;2015;4
UKR;2016;4
UKR;2017;4.3
URY;2007;5.7
URY;2008;5.7
URY;2009;6.3
URY;2010;6.1
URY;2011;6.6
URY;2012;6.4
URY;2013;6.4
URY;2014;6.6
URY;2015;6.6
URY;2016;6.2
URY;2017;6.3
USA;2007;7.5
USA;2008;7.3
USA;2009;7.2
USA;2010;7.2
USA;2011;7.1
USA;2012;7
USA;2013;7.2
USA;2014;7.2
USA;2015;6.9
USA;2016;6.8
USA;2017;7
UZB;2008;5.3
UZB;2009;5.3
UZB;2010;5.1
UZB;2011;5.7
UZB;2012;6
UZB;2013;5.9
UZB;2014;6
UZB;2015;6
UZB;2016;5.9
UZB;2017;6.4
VEN;2008;6.3
VEN;2009;7.2
VEN;2010;7.5
VEN;2011;6.6
VEN;2012;7.1
VEN;2013;6.6
VEN;2014;6.1
VEN;2015;5.6
VEN;2016;4
VEN;2017;5.1
VNM;2007;5.4
VNM;2008;5.5
VNM;2009;5.3
VNM;2010;5.3
VNM;2011;5.8
VNM;2012;5.5
VNM;2013;5
VNM;2014;5.1
VNM;2015;5.1
VNM;2016;5.1
VNM;2017;5.2
YEM;2007;4.5
YEM;2009;4.8
YEM;2010;4.4
YEM;2011;3.7
YEM;2012;4.1
YEM;2013;4.2
YEM;2014;4
YEM;2015;3
YEM;2016;3.8
YEM;2017;3.3
ZAF;2007;5.2
ZAF;2008;5.3
ZAF;2009;5.2
ZAF;2010;4.7
ZAF;2011;4.9
ZAF;2012;5.1
ZAF;2013;3.7
ZAF;2014;4.8
ZAF;2015;4.9
ZAF;2016;4.8
ZAF;2017;4.5
ZMB;2007;4
ZMB;2008;4.7
ZMB;2009;5.3
ZMB;2011;5
ZMB;2012;5
ZMB;2013;5.2
ZMB;2014;4.3
ZMB;2015;4.8
ZMB;2016;4.3
ZMB;2017;3.9
ZWE;2007;3.3
ZWE;2008;3.2
ZWE;2009;4.1
ZWE;2010;4.7
ZWE;2011;4.8
ZWE;2012;5
ZWE;2013;4.7
ZWE;2014;4.2
ZWE;2015;3.7
ZWE;2016;3.7
ZWE;2017;3.6
