LOCATION;TIME;Pollution
AFG;2010;100
AFG;2011;100
AFG;2012;100
AFG;2013;100
AFG;2014;100
AFG;2015;100
AFG;2016;100
AFG;2017;100
AGO;2010;100
AGO;2011;100
AGO;2012;100
AGO;2013;100
AGO;2014;100
AGO;2015;100
AGO;2016;100
AGO;2017;100
ALB;2010;99
ALB;2011;99
ALB;2012;99
ALB;2013;99
ALB;2014;99
ALB;2015;99
ALB;2016;99
ALB;2017;99
ARE;2010;99.4
ARE;2011;99.4
ARE;2012;99.4
ARE;2013;99.4
ARE;2014;99.4
ARE;2015;99.4
ARE;2016;99.4
ARE;2017;99.4
ARG;2010;99.5
ARG;2011;99.5
ARG;2012;99.3
ARG;2013;99
ARG;2014;98.4
ARG;2015;98.3
ARG;2016;96
ARG;2017;96
ARM;2010;100
ARM;2011;100
ARM;2012;100
ARM;2013;100
ARM;2014;100
ARM;2015;100
ARM;2016;100
ARM;2017;100
AUS;2010;34.1
AUS;2011;37.6
AUS;2012;31.7
AUS;2013;29.7
AUS;2014;28.3
AUS;2015;27.4
AUS;2016;26
AUS;2017;26
AUT;2010;98.8
AUT;2011;99.4
AUT;2012;98
AUT;2013;96.7
AUT;2014;95.1
AUT;2015;93
AUT;2016;87
AUT;2017;87
AZE;2010;99.9
AZE;2011;99.9
AZE;2012;99.9
AZE;2013;99.9
AZE;2014;99.9
AZE;2015;99.9
AZE;2016;99.9
AZE;2017;99.9
BDI;2010;100
BDI;2011;100
BDI;2012;100
BDI;2013;100
BDI;2014;100
BDI;2015;100
BDI;2016;100
BDI;2017;100
BEL;2010;99.6
BEL;2011;99.5
BEL;2012;98.7
BEL;2013;97.8
BEL;2014;95.8
BEL;2015;96.3
BEL;2016;93.3
BEL;2017;93.5
BEN;2010;100
BEN;2011;100
BEN;2012;100
BEN;2013;100
BEN;2014;100
BEN;2015;100
BEN;2016;100
BEN;2017;100
BFA;2010;100
BFA;2011;100
BFA;2012;100
BFA;2013;100
BFA;2014;100
BFA;2015;100
BFA;2016;100
BFA;2017;100
BGD;2010;100
BGD;2011;100
BGD;2012;100
BGD;2013;100
BGD;2014;100
BGD;2015;100
BGD;2016;100
BGD;2017;100
BGR;2010;99.9
BGR;2011;99.9
BGR;2012;99.9
BGR;2013;99.9
BGR;2014;99.9
BGR;2015;99.9
BGR;2016;99.8
BGR;2017;99.8
BHR;2010;100
BHR;2011;100
BHR;2012;100
BHR;2013;100
BHR;2014;100
BHR;2015;100
BHR;2016;100
BHR;2017;100
BIH;2010;100
BIH;2011;100
BIH;2012;100
BIH;2013;100
BIH;2014;100
BIH;2015;100
BIH;2016;100
BIH;2017;100
BLR;2010;100
BLR;2011;100
BLR;2012;100
BLR;2013;100
BLR;2014;100
BLR;2015;100
BLR;2016;100
BLR;2017;99.9
BOL;2010;100
BOL;2011;100
BOL;2012;100
BOL;2013;100
BOL;2014;100
BOL;2015;100
BOL;2016;100
BOL;2017;100
BRA;2010;91.4
BRA;2011;92.3
BRA;2012;87.5
BRA;2013;85.9
BRA;2014;77.9
BRA;2015;75.5
BRA;2016;68.1
BRA;2017;68.3
BRN;2010;1.3
BRN;2011;1.3
BRN;2012;1.3
BRN;2013;0
BRN;2014;0
BRN;2015;0
BRN;2016;0
BRN;2017;0
BTN;2010;100
BTN;2011;100
BTN;2012;100
BTN;2013;100
BTN;2014;100
BTN;2015;100
BTN;2016;100
BTN;2017;100
BWA;2010;100
BWA;2011;100
BWA;2012;100
BWA;2013;100
BWA;2014;100
BWA;2015;100
BWA;2016;100
BWA;2017;100
CAF;2010;100
CAF;2011;100
CAF;2012;100
CAF;2013;100
CAF;2014;100
CAF;2015;100
CAF;2016;100
CAF;2017;100
CAN;2010;13.7
CAN;2011;18.3
CAN;2012;8.8
CAN;2013;7.1
CAN;2014;2.6
CAN;2015;0.9
CAN;2016;0
CAN;2017;0
CHE;2010;94.2
CHE;2011;95.4
CHE;2012;93.1
CHE;2013;88.6
CHE;2014;80.2
CHE;2015;74.6
CHE;2016;54.1
CHE;2017;54
CHL;2010;98.5
CHL;2011;98.5
CHL;2012;98.5
CHL;2013;98.5
CHL;2014;98
CHL;2015;97.7
CHL;2016;97.2
CHL;2017;97.3
CHN;2010;99.9
CHN;2011;99.9
CHN;2012;99.9
CHN;2013;99.9
CHN;2014;99.9
CHN;2015;99.9
CHN;2016;99.9
CHN;2017;99.9
CIV;2010;100
CIV;2011;100
CIV;2012;100
CIV;2013;100
CIV;2014;100
CIV;2015;100
CIV;2016;100
CIV;2017;100
CMR;2010;99.6
CMR;2011;99.6
CMR;2012;99.6
CMR;2013;99.6
CMR;2014;99.6
CMR;2015;99.6
CMR;2016;99.6
CMR;2017;99.6
COD;2010;100
COD;2011;100
COD;2012;100
COD;2013;100
COD;2014;100
COD;2015;100
COD;2016;100
COD;2017;100
COG;2010;99.9
COG;2011;99.9
COG;2012;99.9
COG;2013;99.9
COG;2014;99.9
COG;2015;99.9
COG;2016;99.9
COG;2017;99.9
COL;2010;99.5
COL;2011;99.5
COL;2012;99.5
COL;2013;99.1
COL;2014;97.3
COL;2015;96.3
COL;2016;93.7
COL;2017;93.2
CRI;2010;99.8
CRI;2011;99.8
CRI;2012;99.8
CRI;2013;99.8
CRI;2014;99.7
CRI;2015;99.7
CRI;2016;99.6
CRI;2017;99.6
CUB;2010;99.7
CUB;2011;99.7
CUB;2012;99.7
CUB;2013;99.7
CUB;2014;99.7
CUB;2015;99.7
CUB;2016;99.7
CUB;2017;99.7
CYP;2010;99.6
CYP;2011;99.6
CYP;2012;99.6
CYP;2013;99.6
CYP;2014;99.6
CYP;2015;99.6
CYP;2016;99.6
CYP;2017;99.6
CZE;2010;100
CZE;2011;100
CZE;2012;100
CZE;2013;100
CZE;2014;100
CZE;2015;99.9
CZE;2016;99.9
CZE;2017;99.9
DEU;2010;99.7
DEU;2011;99.6
DEU;2012;98.6
DEU;2013;98.1
DEU;2014;96.4
DEU;2015;96.5
DEU;2016;90.3
DEU;2017;90.3
DNK;2010;95.6
DNK;2011;98.6
DNK;2012;85.1
DNK;2013;79.5
DNK;2014;83.2
DNK;2015;76.7
DNK;2016;62.8
DNK;2017;62.7
DOM;2010;99.8
DOM;2011;99.8
DOM;2012;99.8
DOM;2013;99.8
DOM;2014;99.8
DOM;2015;99.8
DOM;2016;99.7
DOM;2017;99.7
DZA;2010;99.8
DZA;2011;99.8
DZA;2012;99.8
DZA;2013;99.8
DZA;2014;99.8
DZA;2015;99.8
DZA;2016;99.8
DZA;2017;99.8
ECU;2010;100
ECU;2011;100
ECU;2012;100
ECU;2013;99.9
ECU;2014;99.8
ECU;2015;99.6
ECU;2016;99.2
ECU;2017;98.9
EGY;2010;99.9
EGY;2011;99.9
EGY;2012;99.9
EGY;2013;99.9
EGY;2014;99.9
EGY;2015;99.9
EGY;2016;99.9
EGY;2017;99.9
ERI;2010;99.5
ERI;2011;99.5
ERI;2012;99.5
ERI;2013;99.5
ERI;2014;99.5
ERI;2015;99.5
ERI;2016;99.5
ERI;2017;99.5
ESP;2010;74.3
ESP;2011;80.2
ESP;2012;70.6
ESP;2013;65.3
ESP;2014;53.1
ESP;2015;60.5
ESP;2016;46
ESP;2017;46.4
EST;2010;6.2
EST;2011;6
EST;2012;1.8
EST;2013;0.7
EST;2014;0.7
EST;2015;0
EST;2016;0
EST;2017;0
ETH;2010;100
ETH;2011;100
ETH;2012;100
ETH;2013;100
ETH;2014;100
ETH;2015;100
ETH;2016;100
ETH;2017;100
EU2;2010;90.2
EU2;2011;91.3
EU2;2012;88.3
EU2;2013;87.1
EU2;2014;82.9
EU2;2015;83.7
EU2;2016;78.5
EU2;2017;78.5
FIN;2010;1.3
FIN;2011;1.3
FIN;2012;0
FIN;2013;0
FIN;2014;0
FIN;2015;0
FIN;2016;0
FIN;2017;0
FJI;2010;77.5
FJI;2011;77.5
FJI;2012;77.5
FJI;2013;77.4
FJI;2014;77.4
FJI;2015;77.2
FJI;2016;71
FJI;2017;63.1
FRA;2010;99.3
FRA;2011;99.4
FRA;2012;98.5
FRA;2013;97.5
FRA;2014;88.8
FRA;2015;91
FRA;2016;79.8
FRA;2017;79.8
G20;2010;91.9
G20;2011;92.8
G20;2012;90.6
G20;2013;89.5
G20;2014;87.8
G20;2015;87.6
G20;2016;85.9
G20;2017;85.9
G7M;2010;67.9
G7M;2011;71.8
G7M;2012;62.9
G7M;2013;59.4
G7M;2014;53
G7M;2015;52.1
G7M;2016;46.1
G7M;2017;46.2
GAB;2010;99.4
GAB;2011;99.4
GAB;2012;99.4
GAB;2013;99.4
GAB;2014;99.4
GAB;2015;99.4
GAB;2016;99.4
GAB;2017;99.4
GBR;2010;86.9
GBR;2011;89.4
GBR;2012;83.8
GBR;2013;81.5
GBR;2014;71
GBR;2015;70.8
GBR;2016;65.6
GBR;2017;65
GEO;2010;99.8
GEO;2011;99.8
GEO;2012;99.8
GEO;2013;99.8
GEO;2014;99.8
GEO;2015;99.8
GEO;2016;99.8
GEO;2017;99.8
GHA;2010;99.7
GHA;2011;99.7
GHA;2012;99.7
GHA;2013;99.7
GHA;2014;99.7
GHA;2015;99.7
GHA;2016;99.7
GHA;2017;99.7
GIN;2010;99.8
GIN;2011;99.8
GIN;2012;99.8
GIN;2013;99.8
GIN;2014;99.8
GIN;2015;99.8
GIN;2016;99.8
GIN;2017;99.8
GMB;2010;100
GMB;2011;100
GMB;2012;100
GMB;2013;100
GMB;2014;100
GMB;2015;100
GMB;2016;100
GMB;2017;100
GNB;2010;99.3
GNB;2011;99.3
GNB;2012;99.3
GNB;2013;99.3
GNB;2014;99.3
GNB;2015;99.3
GNB;2016;99.3
GNB;2017;99.3
GNQ;2010;99.1
GNQ;2011;99.1
GNQ;2012;99.1
GNQ;2013;99.1
GNQ;2014;99.1
GNQ;2015;99.1
GNQ;2016;99.1
GNQ;2017;99.1
GRC;2010;99.6
GRC;2011;99.6
GRC;2012;99.6
GRC;2013;99.6
GRC;2014;99.6
GRC;2015;99.6
GRC;2016;99.6
GRC;2017;99.6
GTM;2010;100
GTM;2011;100
GTM;2012;100
GTM;2013;100
GTM;2014;100
GTM;2015;100
GTM;2016;100
GTM;2017;100
HKG;2010;99.4
HKG;2011;99.4
HKG;2012;99.4
HKG;2013;99.4
HKG;2014;99.4
HKG;2015;99.4
HKG;2016;99.4
HKG;2017;99.4
HND;2010;99.8
HND;2011;99.8
HND;2012;99.8
HND;2013;99.8
HND;2014;99.8
HND;2015;99.8
HND;2016;99.8
HND;2017;99.8
HRV;2010;98.2
HRV;2011;98.2
HRV;2012;98.2
HRV;2013;98.2
HRV;2014;98.2
HRV;2015;98.2
HRV;2016;97.8
HRV;2017;97.8
HTI;2010;99.8
HTI;2011;99.8
HTI;2012;99.8
HTI;2013;99.8
HTI;2014;99.8
HTI;2015;99.8
HTI;2016;99.8
HTI;2017;99.8
HUN;2010;100
HUN;2011;100
HUN;2012;100
HUN;2013;100
HUN;2014;100
HUN;2015;100
HUN;2016;100
HUN;2017;100
IDN;2010;95.8
IDN;2011;97.4
IDN;2012;98.4
IDN;2013;93.3
IDN;2014;93.8
IDN;2015;95.2
IDN;2016;94.8
IDN;2017;94.8
IND;2010;99.9
IND;2011;99.9
IND;2012;99.9
IND;2013;99.9
IND;2014;99.9
IND;2015;99.9
IND;2016;99.9
IND;2017;99.9
IRL;2010;52.5
IRL;2011;60.3
IRL;2012;31.6
IRL;2013;29.1
IRL;2014;6
IRL;2015;5.2
IRL;2016;2.3
IRL;2017;2.3
IRN;2010;99.9
IRN;2011;99.9
IRN;2012;99.9
IRN;2013;99.9
IRN;2014;99.9
IRN;2015;99.9
IRN;2016;99.9
IRN;2017;99.9
IRQ;2010;100
IRQ;2011;100
IRQ;2012;100
IRQ;2013;100
IRQ;2014;100
IRQ;2015;100
IRQ;2016;100
IRQ;2017;100
ISL;2010;23.4
ISL;2011;23.6
ISL;2012;7
ISL;2013;6.9
ISL;2014;6.4
ISL;2015;6.4
ISL;2016;5.9
ISL;2017;5.7
ISR;2010;100
ISR;2011;100
ISR;2012;100
ISR;2013;100
ISR;2014;100
ISR;2015;100
ISR;2016;100
ISR;2017;100
ITA;2010;97.8
ITA;2011;98.1
ITA;2012;97.5
ITA;2013;97.1
ITA;2014;96.4
ITA;2015;96.6
ITA;2016;94.5
ITA;2017;94.7
JAM;2010;98.7
JAM;2011;98.7
JAM;2012;98.7
JAM;2013;98.7
JAM;2014;98.7
JAM;2015;98.7
JAM;2016;98.7
JAM;2017;98.7
JOR;2010;100
JOR;2011;100
JOR;2012;100
JOR;2013;100
JOR;2014;100
JOR;2015;100
JOR;2016;100
JOR;2017;100
JPN;2010;93.4
JPN;2011;93.3
JPN;2012;90
JPN;2013;90.4
JPN;2014;88.2
JPN;2015;89
JPN;2016;79.4
JPN;2017;80.6
KAZ;2010;98.4
KAZ;2011;98.4
KAZ;2012;97.9
KAZ;2013;97.4
KAZ;2014;95.5
KAZ;2015;95.9
KAZ;2016;92.3
KAZ;2017;92.2
KEN;2010;100
KEN;2011;100
KEN;2012;100
KEN;2013;100
KEN;2014;100
KEN;2015;100
KEN;2016;100
KEN;2017;100
KGZ;2010;100
KGZ;2011;100
KGZ;2012;100
KGZ;2013;100
KGZ;2014;99
KGZ;2015;99.6
KGZ;2016;97.5
KGZ;2017;97.9
KHM;2010;100
KHM;2011;100
KHM;2012;100
KHM;2013;100
KHM;2014;100
KHM;2015;100
KHM;2016;100
KHM;2017;100
KOR;2010;99.2
KOR;2011;99.2
KOR;2012;99.2
KOR;2013;99.2
KOR;2014;99.2
KOR;2015;99.2
KOR;2016;99.2
KOR;2017;99.2
KWT;2010;99.7
KWT;2011;99.7
KWT;2012;99.7
KWT;2013;99.7
KWT;2014;99.7
KWT;2015;99.7
KWT;2016;99.7
KWT;2017;99.7
LAO;2010;100
LAO;2011;100
LAO;2012;100
LAO;2013;100
LAO;2014;100
LAO;2015;100
LAO;2016;100
LAO;2017;100
LBN;2010;100
LBN;2011;100
LBN;2012;100
LBN;2013;100
LBN;2014;100
LBN;2015;100
LBN;2016;100
LBN;2017;100
LBR;2010;99.6
LBR;2011;99.6
LBR;2012;99.6
LBR;2013;99.6
LBR;2014;99.6
LBR;2015;99.6
LBR;2016;99.6
LBR;2017;99.6
LBY;2010;99.8
LBY;2011;99.8
LBY;2012;99.8
LBY;2013;99.8
LBY;2014;99.8
LBY;2015;99.8
LBY;2016;99.8
LBY;2017;99.8
LIE;2010;87.9
LIE;2011;98.3
LIE;2012;87.9
LIE;2013;86.8
LIE;2014;86.8
LIE;2015;85.6
LIE;2016;85.6
LIE;2017;85.6
LKA;2010;99.8
LKA;2011;99.8
LKA;2012;99.8
LKA;2013;99.8
LKA;2014;99.8
LKA;2015;99.8
LKA;2016;69.5
LKA;2017;46.8
LSO;2010;100
LSO;2011;100
LSO;2012;100
LSO;2013;100
LSO;2014;100
LSO;2015;100
LSO;2016;100
LSO;2017;100
LTU;2010;100
LTU;2011;100
LTU;2012;100
LTU;2013;100
LTU;2014;100
LTU;2015;99.5
LTU;2016;97.9
LTU;2017;96.6
LUX;2010;99.9
LUX;2011;99.9
LUX;2012;92.8
LUX;2013;91.8
LUX;2014;80.7
LUX;2015;82.7
LUX;2016;73
LUX;2017;73
LVA;2010;99.4
LVA;2011;99
LVA;2012;97.9
LVA;2013;96.4
LVA;2014;96.4
LVA;2015;92.8
LVA;2016;90.7
LVA;2017;89.3
MAC;2010;100
MAC;2011;100
MAC;2012;100
MAC;2013;100
MAC;2014;100
MAC;2015;100
MAC;2016;100
MAC;2017;100
MAR;2010;100
MAR;2011;100
MAR;2012;100
MAR;2013;100
MAR;2014;100
MAR;2015;100
MAR;2016;100
MAR;2017;100
MDA;2010;100
MDA;2011;100
MDA;2012;100
MDA;2013;100
MDA;2014;100
MDA;2015;100
MDA;2016;100
MDA;2017;100
MDG;2010;99.7
MDG;2011;99.7
MDG;2012;99.7
MDG;2013;99.7
MDG;2014;99.7
MDG;2015;99.7
MDG;2016;99.7
MDG;2017;99.7
MEX;2010;99.8
MEX;2011;99.9
MEX;2012;99.8
MEX;2013;99.8
MEX;2014;99.7
MEX;2015;99.7
MEX;2016;99.6
MEX;2017;99.6
MKD;2010;100
MKD;2011;100
MKD;2012;100
MKD;2013;100
MKD;2014;100
MKD;2015;100
MKD;2016;100
MKD;2017;100
MLI;2010;100
MLI;2011;100
MLI;2012;100
MLI;2013;100
MLI;2014;100
MLI;2015;100
MLI;2016;100
MLI;2017;100
MLT;2010;99.7
MLT;2011;99.7
MLT;2012;99.7
MLT;2013;99.7
MLT;2014;99.7
MLT;2015;99.7
MLT;2016;99.7
MLT;2017;99.7
MMR;2010;99.8
MMR;2011;99.8
MMR;2012;99.8
MMR;2013;99.8
MMR;2014;99.8
MMR;2015;99.8
MMR;2016;99.8
MMR;2017;99.8
MNE;2010;99.7
MNE;2011;99.7
MNE;2012;99.7
MNE;2013;99.7
MNE;2014;99.7
MNE;2015;99.7
MNE;2016;99.7
MNE;2017;99.7
MNG;2010;98.1
MNG;2011;98.4
MNG;2012;98
MNG;2013;97.3
MNG;2014;97.1
MNG;2015;97.8
MNG;2016;96.7
MNG;2017;96.7
MOZ;2010;99.8
MOZ;2011;99.8
MOZ;2012;99.8
MOZ;2013;99.8
MOZ;2014;99.8
MOZ;2015;99.8
MOZ;2016;99.8
MOZ;2017;99.8
MRT;2010;99.8
MRT;2011;99.8
MRT;2012;99.8
MRT;2013;99.8
MRT;2014;99.8
MRT;2015;99.8
MRT;2016;99.8
MRT;2017;99.8
MUS;2010;99.8
MUS;2011;99.8
MUS;2012;99.8
MUS;2013;99.8
MUS;2014;99.8
MUS;2015;99.8
MUS;2016;99.8
MUS;2017;99.8
MWI;2010;100
MWI;2011;100
MWI;2012;100
MWI;2013;100
MWI;2014;100
MWI;2015;100
MWI;2016;100
MWI;2017;100
MYS;2010;96.9
MYS;2011;97.2
MYS;2012;97.9
MYS;2013;93.8
MYS;2014;92.3
MYS;2015;93.5
MYS;2016;90.8
MYS;2017;90.7
NAM;2010;100
NAM;2011;100
NAM;2012;100
NAM;2013;100
NAM;2014;100
NAM;2015;100
NAM;2016;100
NAM;2017;100
NER;2010;100
NER;2011;100
NER;2012;100
NER;2013;100
NER;2014;100
NER;2015;100
NER;2016;100
NER;2017;100
NGA;2010;99.9
NGA;2011;99.9
NGA;2012;99.9
NGA;2013;99.9
NGA;2014;99.9
NGA;2015;99.9
NGA;2016;99.9
NGA;2017;99.9
NIC;2010;99.6
NIC;2011;99.6
NIC;2012;99.6
NIC;2013;99.6
NIC;2014;99.6
NIC;2015;99.6
NIC;2016;99.4
NIC;2017;99.4
NLD;2010;100
NLD;2011;100
NLD;2012;100
NLD;2013;99.9
NLD;2014;99.9
NLD;2015;99.8
NLD;2016;99.5
NLD;2017;99.5
NOR;2010;16.3
NOR;2011;31.2
NOR;2012;7.4
NOR;2013;3.9
NOR;2014;3.9
NOR;2015;3.8
NOR;2016;3.8
NOR;2017;3.8
NPL;2010;100
NPL;2011;100
NPL;2012;100
NPL;2013;100
NPL;2014;100
NPL;2015;100
NPL;2016;100
NPL;2017;100
NZL;2010;10.3
NZL;2011;10.7
NZL;2012;5.5
NZL;2013;1.4
NZL;2014;0.3
NZL;2015;0.3
NZL;2016;0
NZL;2017;0
OEC;2010;74.7
OEC;2011;77.6
OEC;2012;71
OEC;2013;68.4
OEC;2014;63.8
OEC;2015;63.3
OEC;2016;58.6
OEC;2017;58.7
OEC;2010;88.5
OEC;2011;89.9
OEC;2012;86.4
OEC;2013;85.1
OEC;2014;80.7
OEC;2015;81.4
OEC;2016;75.7
OEC;2017;75.7
OMN;2010;98.9
OMN;2011;98.9
OMN;2012;98.9
OMN;2013;98.9
OMN;2014;98.9
OMN;2015;98.9
OMN;2016;98.9
OMN;2017;98.9
PAK;2010;99.7
PAK;2011;99.7
PAK;2012;99.7
PAK;2013;99.7
PAK;2014;99.7
PAK;2015;99.7
PAK;2016;99.7
PAK;2017;99.7
PAN;2010;94.5
PAN;2011;95.4
PAN;2012;94.8
PAN;2013;92.2
PAN;2014;89.4
PAN;2015;87.6
PAN;2016;74.4
PAN;2017;73.6
PER;2010;98.5
PER;2011;98.5
PER;2012;98.5
PER;2013;98.5
PER;2014;98.5
PER;2015;98.4
PER;2016;98.4
PER;2017;98.4
PHL;2010;98.5
PHL;2011;98.5
PHL;2012;98.5
PHL;2013;98.1
PHL;2014;97.6
PHL;2015;97.9
PHL;2016;95.6
PHL;2017;95.2
PNG;2010;97.6
PNG;2011;97.6
PNG;2012;97.6
PNG;2013;97.6
PNG;2014;97.6
PNG;2015;97.6
PNG;2016;97.5
PNG;2017;97.5
POL;2010;100
POL;2011;100
POL;2012;100
POL;2013;100
POL;2014;100
POL;2015;100
POL;2016;99.9
POL;2017;99.9
PRK;2010;99.7
PRK;2011;99.7
PRK;2012;99.7
PRK;2013;99.7
PRK;2014;99.7
PRK;2015;99.7
PRK;2016;99.7
PRK;2017;99.7
PRT;2010;50.9
PRT;2011;55
PRT;2012;29.4
PRT;2013;29.4
PRT;2014;23.8
PRT;2015;26.2
PRT;2016;14
PRT;2017;15.1
PRY;2010;100
PRY;2011;100
PRY;2012;100
PRY;2013;100
PRY;2014;100
PRY;2015;100
PRY;2016;99.3
PRY;2017;99.4
QAT;2010;100
QAT;2011;100
QAT;2012;100
QAT;2013;100
QAT;2014;100
QAT;2015;100
QAT;2016;100
QAT;2017;100
ROU;2010;100
ROU;2011;100
ROU;2012;99.1
ROU;2013;98.9
ROU;2014;97.9
ROU;2015;98.9
ROU;2016;97.6
ROU;2017;97.5
RUS;2010;95.9
RUS;2011;95.2
RUS;2012;94.4
RUS;2013;92.2
RUS;2014;92.1
RUS;2015;90.3
RUS;2016;90.4
RUS;2017;90.3
RWA;2010;100
RWA;2011;100
RWA;2012;100
RWA;2013;100
RWA;2014;100
RWA;2015;100
RWA;2016;100
RWA;2017;100
SAU;2010;99.6
SAU;2011;99.6
SAU;2012;99.6
SAU;2013;99.6
SAU;2014;99.6
SAU;2015;99.6
SAU;2016;99.6
SAU;2017;99.6
SDN;2010;100
SDN;2011;100
SDN;2012;100
SDN;2013;100
SDN;2014;100
SDN;2015;100
SDN;2016;100
SDN;2017;100
SEN;2010;100
SEN;2011;100
SEN;2012;100
SEN;2013;100
SEN;2014;100
SEN;2015;100
SEN;2016;100
SEN;2017;100
SGP;2010;100
SGP;2011;100
SGP;2012;100
SGP;2013;100
SGP;2014;100
SGP;2015;100
SGP;2016;100
SGP;2017;100
SLE;2010;99.7
SLE;2011;99.7
SLE;2012;99.7
SLE;2013;99.7
SLE;2014;99.7
SLE;2015;99.7
SLE;2016;99.7
SLE;2017;99.7
SLV;2010;99.7
SLV;2011;99.7
SLV;2012;99.7
SLV;2013;99.7
SLV;2014;99.7
SLV;2015;99.7
SLV;2016;99.7
SLV;2017;99.7
SOM;2010;99.5
SOM;2011;99.5
SOM;2012;99.5
SOM;2013;99.5
SOM;2014;99.5
SOM;2015;99.5
SOM;2016;99.5
SOM;2017;99.5
SRB;2010;100
SRB;2011;100
SRB;2012;100
SRB;2013;100
SRB;2014;100
SRB;2015;100
SRB;2016;100
SRB;2017;100
SVK;2010;100
SVK;2011;100
SVK;2012;100
SVK;2013;100
SVK;2014;100
SVK;2015;100
SVK;2016;100
SVK;2017;100
SVN;2010;100
SVN;2011;100
SVN;2012;100
SVN;2013;100
SVN;2014;100
SVN;2015;100
SVN;2016;99.9
SVN;2017;99.9
SWE;2010;4.2
SWE;2011;6.2
SWE;2012;3.1
SWE;2013;3
SWE;2014;3.2
SWE;2015;3
SWE;2016;3
SWE;2017;3
SWZ;2010;100
SWZ;2011;100
SWZ;2012;100
SWZ;2013;100
SWZ;2014;100
SWZ;2015;100
SWZ;2016;100
SWZ;2017;100
SYR;2010;99.8
SYR;2011;99.8
SYR;2012;99.8
SYR;2013;99.8
SYR;2014;99.8
SYR;2015;99.8
SYR;2016;99.8
SYR;2017;99.8
TCD;2010;100
TCD;2011;100
TCD;2012;100
TCD;2013;100
TCD;2014;100
TCD;2015;100
TCD;2016;100
TCD;2017;100
TGO;2010;99.9
TGO;2011;99.9
TGO;2012;99.9
TGO;2013;99.9
TGO;2014;99.9
TGO;2015;99.9
TGO;2016;99.9
TGO;2017;99.9
THA;2010;99.7
THA;2011;99.7
THA;2012;99.7
THA;2013;99.7
THA;2014;99.7
THA;2015;99.7
THA;2016;99.7
THA;2017;99.7
TJK;2010;100
TJK;2011;100
TJK;2012;100
TJK;2013;100
TJK;2014;100
TJK;2015;100
TJK;2016;100
TJK;2017;100
TKM;2010;100
TKM;2011;100
TKM;2012;100
TKM;2013;100
TKM;2014;100
TKM;2015;100
TKM;2016;100
TKM;2017;100
TLS;2010;100
TLS;2011;100
TLS;2012;100
TLS;2013;100
TLS;2014;100
TLS;2015;100
TLS;2016;100
TLS;2017;100
TTO;2010;99.1
TTO;2011;99.1
TTO;2012;99.1
TTO;2013;99.1
TTO;2014;99.1
TTO;2015;99.1
TTO;2016;99.1
TTO;2017;99.1
TUN;2010;99.4
TUN;2011;99.4
TUN;2012;99.4
TUN;2013;99.4
TUN;2014;99.4
TUN;2015;99.4
TUN;2016;99.4
TUN;2017;99.4
TZA;2010;100
TZA;2011;100
TZA;2012;100
TZA;2013;100
TZA;2014;100
TZA;2015;100
TZA;2016;100
TZA;2017;100
UGA;2010;100
UGA;2011;100
UGA;2012;100
UGA;2013;100
UGA;2014;100
UGA;2015;100
UGA;2016;100
UGA;2017;100
UKR;2010;99.9
UKR;2011;99.9
UKR;2012;99.9
UKR;2013;99.9
UKR;2014;99.9
UKR;2015;99.9
UKR;2016;99.9
UKR;2017;99.9
URY;2010;88.2
URY;2011;95.3
URY;2012;67
URY;2013;61.8
URY;2014;22.5
URY;2015;19.8
URY;2016;16.1
URY;2017;16.1
USA;2010;37.2
USA;2011;45.6
USA;2012;27.9
USA;2013;20.3
USA;2014;11.1
USA;2015;8.1
USA;2016;3.1
USA;2017;3.1
UZB;2010;100
UZB;2011;100
UZB;2012;100
UZB;2013;100
UZB;2014;100
UZB;2015;100
UZB;2016;100
UZB;2017;100
VEN;2010;99.7
VEN;2011;99.7
VEN;2012;99.7
VEN;2013;99.7
VEN;2014;99.7
VEN;2015;99.7
VEN;2016;99.6
VEN;2017;99.6
VNM;2010;99.5
VNM;2011;99.5
VNM;2012;99.5
VNM;2013;99.5
VNM;2014;99.5
VNM;2015;99.5
VNM;2016;99.5
VNM;2017;99.5
WLD;2010;94.3
WLD;2011;94.9
WLD;2012;93.4
WLD;2013;92.6
WLD;2014;91.5
WLD;2015;91.3
WLD;2016;90
WLD;2017;89.9
YEM;2010;99.4
YEM;2011;99.4
YEM;2012;99.4
YEM;2013;99.4
YEM;2014;99.4
YEM;2015;99.4
YEM;2016;99.4
YEM;2017;99.4
ZAF;2010;100
ZAF;2011;100
ZAF;2012;100
ZAF;2013;100
ZAF;2014;100
ZAF;2015;100
ZAF;2016;100
ZAF;2017;100
ZMB;2010;100
ZMB;2011;100
ZMB;2012;100
ZMB;2013;100
ZMB;2014;100
ZMB;2015;100
ZMB;2016;100
ZMB;2017;100
ZWE;2010;100
ZWE;2011;100
ZWE;2012;100
ZWE;2013;100
ZWE;2014;100
ZWE;2015;100
ZWE;2016;100
ZWE;2017;100
