LOCATION,TIME,Average Wages,Hours worked,Education,Pollution,GDP,Happiness,Social spending,Employment rate,Alcohol,Smokers,Cancer,Suicide,LifeAtOld,LifeAtBirth,Obese
AFG,2008,,,,,,3.7,,,,,,,,,
AFG,2009,,,,,,4.4,,,,,,,,,
AFG,2010,,100.0,,,,4.8,,,,,,,,,
AFG,2011,,100.0,,,,3.8,,,,,,,,,
AFG,2012,,100.0,,,,3.8,,,,,,,,,
AFG,2013,,100.0,,,,3.6,,,,,,,,,
AFG,2014,,100.0,,,,3.1,,,,,,,,,
AFG,2015,,100.0,,,,4.0,,,,,,,,,
AFG,2016,,100.0,,,,4.2,,,,,,,,,
AFG,2017,,100.0,,,,2.7,,,,,,,,,
AGO,2010,,100.0,,,,,,,,,,,,,
AGO,2011,,100.0,,,,5.6,,,,,,,,,
AGO,2012,,100.0,,,,4.4,,,,,,,,,
AGO,2013,,100.0,,,,3.9,,,,,,,,,
AGO,2014,,100.0,,,,3.8,,,,,,,,,
AGO,2015,,100.0,,,,,,,,,,,,,
AGO,2016,,100.0,,,,,,,,,,,,,
AGO,2017,,100.0,,,,,,,,,,,,,
ALB,2007,,,,,,4.6,,,,,,,,,
ALB,2009,,,,,,5.5,,,,,,,,,
ALB,2010,,99.0,,,,5.3,,,,,,,,,
ALB,2011,,99.0,,,,5.9,,,,,,,,,
ALB,2012,,99.0,,,,5.5,,,,,,,,,
ALB,2013,,99.0,,,,4.6,,,,,,,,,
ALB,2014,,99.0,,,,4.8,,,,,,,,,
ALB,2015,,99.0,,,,4.6,,,,,,,,,
ALB,2016,,99.0,,,,4.5,,,,,,,,,
ALB,2017,,99.0,,,,4.6,,,,,,,,,
ARE,2009,,,,,,6.9,,,,,,,,,
ARE,2010,,99.4,,,,7.1,,,,,,,,,
ARE,2011,,99.4,,,,7.1,,,,,,,,,
ARE,2012,,99.4,,,,7.2,,,,,,,,,
ARE,2013,,99.4,,,,6.6,,,,,,,,,
ARE,2014,,99.4,,,,6.5,,,,,,,,,
ARE,2015,,99.4,,,,6.6,,,,,,,,,
ARE,2016,,99.4,,,,6.8,,,,,,,,,
ARE,2017,,99.4,,,,7.0,,,,,,,,,
ARG,2007,,,,,17128.8,6.1,,,,,,,,,
ARG,2008,35.2,,,,17995.0,6.0,,,,,,,,,
ARG,2009,35.7,,,,16893.6,6.4,,,,,,,,,
ARG,2010,,99.5,,,18529.3,6.4,,,,,,,,,
ARG,2011,37.0,99.5,,,19817.5,6.8,,,,,,,,,
ARG,2012,38.0,99.3,,,19749.5,6.5,,,,,,,,,
ARG,2013,38.3,99.0,,,20322.5,6.6,,,,,,,,,
ARG,2014,38.2,98.4,,,19946.9,6.7,,,,,,,,,
ARG,2015,,98.3,,,20491.8,6.7,,,,,,,,,
ARG,2016,,96.0,,,20257.8,6.4,,,,,,,,,
ARG,2017,40.1,96.0,,,21064.2,6.0,,,,,,,,,
ARM,2007,,,,,,4.9,,,,,,,,,
ARM,2008,,,,,,4.7,,,,,,,,,
ARM,2009,,,,,,4.2,,,,,,,,,
ARM,2010,,100.0,,,,4.4,,,,,,,,,
ARM,2011,,100.0,,,,4.3,,,,,,,,,
ARM,2012,,100.0,,,,4.3,,,,,,,,,
ARM,2013,,100.0,,,,4.3,,,,,,,,,
ARM,2014,,100.0,,,,4.5,,,,,,,,,
ARM,2015,,100.0,,,,4.3,,,,,,,,,
ARM,2016,,100.0,,,,4.3,,,,,,,,,
ARM,2017,,100.0,,,,4.3,,,,,,,,,
AUS,2007,34.4,,50565.4,1722.6,39612.9,7.3,6612.4,72.8,10.8,16.9,203.0,10.6,20.1,81.4,61.2
AUS,2007,34.4,,50565.4,1722.6,39612.9,7.3,6612.4,72.8,10.8,16.9,203.0,10.6,20.1,81.4,56.0
AUS,2008,33.8,,50973.2,1720.9,40094.8,7.3,7097.9,73.2,10.6,,207.9,10.9,20.1,81.5,
AUS,2009,34.1,,50511.0,1692.3,41613.6,,7066.6,72.1,10.5,,200.8,10.7,20.2,81.6,
AUS,2010,35.6,34.1,52253.0,1699.9,42812.1,7.5,6997.0,72.4,10.3,15.4,201.8,10.9,20.4,81.8,
AUS,2011,35.7,37.6,53905.8,1699.9,44419.3,7.4,7342.4,72.7,10.0,,199.6,10.7,20.6,82.0,63.4
AUS,2012,35.2,31.7,54226.2,1692.5,43879.2,7.2,7514.1,72.3,9.9,,193.1,11.4,20.6,82.1,
AUS,2013,36.2,29.7,53977.4,1689.4,47761.2,7.4,7744.2,72.0,9.8,13.0,192.3,11.3,20.6,82.2,
AUS,2014,35.2,28.3,54391.8,1683.3,47638.6,7.3,8095.5,71.6,9.5,,187.8,12.5,20.8,82.4,63.4
AUS,2015,36.1,27.4,53946.3,1683.5,47351.0,7.3,8328.1,72.2,9.7,,190.4,12.9,20.9,82.5,
AUS,2016,36.2,26.0,53971.6,1673.4,50262.6,7.3,8029.1,72.4,9.4,12.4,185.0,11.9,20.9,82.5,
AUS,2017,35.6,26.0,53507.3,1674.9,51993.8,7.3,,73.0,,,,,21,82.6,65.2
AUS,2017,35.6,26.0,53507.3,1674.9,51993.8,7.3,,73.0,,,,,21,82.6,47.6
AUT,2007,54.8,,48644.6,1612.0,39394.0,,10695.2,69.9,12.9,,207.1,14.6,19.2,80.3,
AUT,2008,54.7,,49509.4,1605.0,41316.0,7.2,11001.9,70.8,12.4,,212.0,14.1,19.4,80.5,
AUT,2009,54.7,,50312.2,1564.0,40935.5,,11370.2,70.3,12.1,,206.8,14.1,19.4,80.4,
AUT,2010,54.6,98.8,50096.7,1557.0,42017.8,7.3,11592.2,70.8,12.5,,204.0,13.9,19.6,80.7,
AUT,2011,54.4,99.4,49578.9,1562.0,44469.2,7.5,11538.8,71.1,12.2,,202.9,14.1,19.9,81.1,
AUT,2012,54.2,98.0,49835.1,1540.0,46477.7,7.4,11723.2,71.4,12.4,,201.9,13.7,19.7,81.0,
AUT,2013,53.2,96.7,49896.5,1525.0,47936.7,7.5,11829.5,71.4,12.0,,197.1,13.6,19.9,81.2,
AUT,2014,54.0,95.1,50082.8,1516.0,48813.5,6.9,11930.0,71.1,12.4,24.3,197.2,13.9,20.1,81.6,46.7
AUT,2015,54.1,93.0,50373.8,1500.0,49955.5,7.1,11926.1,71.1,11.6,,192.1,12.9,19.7,81.3,
AUT,2016,53.1,87.0,50906.0,1512.0,51790.9,7.0,,71.5,11.8,,187.3,12.2,20.1,81.7,
AUT,2017,52.6,87.0,50851.4,1511.0,53952.3,7.3,,72.2,,,184.7,12.4,20,81.7,
AZE,2007,,,,,,4.6,,,,,,,,,
AZE,2008,,,,,,4.8,,,,,,,,,
AZE,2009,,,,,,4.6,,,,,,,,,
AZE,2010,,99.9,,,,4.2,,,,,,,,,
AZE,2011,,99.9,,,,4.7,,,,,,,,,
AZE,2012,,99.9,,,,4.9,,,,,,,,,
AZE,2013,,99.9,,,,5.5,,,,,,,,,
AZE,2014,,99.9,,,,5.3,,,,,,,,,
AZE,2015,,99.9,,,,5.1,,,,,,,,,
AZE,2016,,99.9,,,,5.3,,,,,,,,,
AZE,2017,,99.9,,,,5.2,,,,,,,,,
BDI,2008,,,,,,3.6,,,,,,,,,
BDI,2009,,,,,,3.8,,,,,,,,,
BDI,2010,,100.0,,,,,,,,,,,,,
BDI,2011,,100.0,,,,3.7,,,,,,,,,
BDI,2012,,100.0,,,,,,,,,,,,,
BDI,2013,,100.0,,,,,,,,,,,,,
BDI,2014,,100.0,,,,2.9,,,,,,,,,
BDI,2015,,100.0,,,,,,,,,,,,,
BDI,2016,,100.0,,,,,,,,,,,,,
BDI,2017,,100.0,,,,,,,,,,,,,
BEL,2007,35.9,,50575.4,1577.0,36871.6,7.2,10108.8,62.0,10.3,,220.5,16.7,19.1,79.9,
BEL,2008,37.3,,50725.0,1570.0,38133.4,7.1,10663.7,62.4,10.5,20.5,222.0,17.9,19.1,79.8,47.5
BEL,2009,37.2,,51159.3,1548.0,38010.5,,11244.1,61.6,10.1,,216.4,17.9,19.4,80.1,
BEL,2010,35.5,99.6,50872.5,1546.0,40050.4,6.9,11338.9,62.0,10.3,,217.1,17.8,19.4,80.3,
BEL,2011,36.7,99.5,51204.9,1560.0,41450.4,7.1,11621.0,61.9,10.1,,213.6,18.1,19.8,80.7,
BEL,2012,36.3,98.7,51550.6,1560.0,42585.2,6.9,11551.8,61.8,10.1,,207.0,17.4,19.5,80.5,
BEL,2013,37.2,97.8,52221.6,1558.0,43746.0,7.1,11727.6,61.8,10.3,18.9,205.0,16.2,19.6,80.7,48.1
BEL,2014,36.7,95.8,52514.3,1545.0,44720.5,6.9,11915.6,61.9,10.6,,199.4,16.1,20.1,81.4,51.0
BEL,2015,37.8,96.3,52120.1,1545.0,45739.2,6.9,11917.4,61.8,10.4,,197.5,15.8,19.9,81.1,
BEL,2016,37.6,93.3,51951.7,1545.0,47366.4,6.9,,62.3,,,193.9,15.9,20.1,81.5,
BEL,2017,36.5,93.5,51736.1,1545.0,49525.7,6.9,,63.1,,,,,20.2,81.6,
BEN,2008,,,,,,3.7,,,,,,,,,
BEN,2010,,100.0,,,,,,,,,,,,,
BEN,2011,,100.0,,,,3.9,,,,,,,,,
BEN,2012,,100.0,,,,3.2,,,,,,,,,
BEN,2013,,100.0,,,,3.5,,,,,,,,,
BEN,2014,,100.0,,,,3.3,,,,,,,,,
BEN,2015,,100.0,,,,3.6,,,,,,,,,
BEN,2016,,100.0,,,,4.0,,,,,,,,,
BEN,2017,,100.0,,,,4.9,,,,,,,,,
BFA,2007,,,,,,4.0,,,,,,,,,
BFA,2008,,,,,,3.8,,,,,,,,,
BFA,2010,,100.0,,,,4.0,,,,,,,,,
BFA,2011,,100.0,,,,4.8,,,,,,,,,
BFA,2012,,100.0,,,,4.0,,,,,,,,,
BFA,2013,,100.0,,,,3.3,,,,,,,,,
BFA,2014,,100.0,,,,3.5,,,,,,,,,
BFA,2015,,100.0,,,,4.4,,,,,,,,,
BFA,2016,,100.0,,,,4.2,,,,,,,,,
BFA,2017,,100.0,,,,4.6,,,,,,,,,
BGD,2007,,,,,,4.6,,,,,,,,,
BGD,2008,,,,,,5.1,,,,,,,,,
BGD,2009,,,,,,5.1,,,,,,,,,
BGD,2010,,100.0,,,,4.9,,,,,,,,,
BGD,2011,,100.0,,,,5.0,,,,,,,,,
BGD,2012,,100.0,,,,4.7,,,,,,,,,
BGD,2013,,100.0,,,,4.7,,,,,,,,,
BGD,2014,,100.0,,,,4.6,,,,,,,,,
BGD,2015,,100.0,,,,4.6,,,,,,,,,
BGD,2016,,100.0,,,,4.6,,,,,,,,,
BGD,2017,,100.0,,,,4.3,,,,,,,,,
BGR,2007,,,,,12609.7,3.8,,,,,,,,,
BGR,2008,,,,,14083.0,,,,,,,,,,
BGR,2009,,,,,13883.8,,,,,,,,,,
BGR,2010,,99.9,,,14659.1,3.9,,,,,,,,,
BGR,2011,,99.9,,,15676.1,3.9,,,,,,,,,
BGR,2012,,99.9,,,16208.3,4.2,,,,,,,,,
BGR,2013,,99.9,,,16570.9,4.0,,,,,,,,,
BGR,2014,,99.9,,,17534.3,4.4,,,,,,,,,
BGR,2015,,99.9,,,18186.5,4.9,,,,,,,,,
BGR,2016,,99.8,,,19500.4,4.8,,,,,,,,,
BGR,2017,,99.8,,,20948.2,5.1,,,,,,,,,
BHR,2009,,,,,,5.7,,,,,,,,,
BHR,2010,,100.0,,,,5.9,,,,,,,,,
BHR,2011,,100.0,,,,4.8,,,,,,,,,
BHR,2012,,100.0,,,,5.0,,,,,,,,,
BHR,2013,,100.0,,,,6.7,,,,,,,,,
BHR,2014,,100.0,,,,6.2,,,,,,,,,
BHR,2015,,100.0,,,,6.0,,,,,,,,,
BHR,2016,,100.0,,,,6.2,,,,,,,,,
BHR,2017,,100.0,,,,6.2,,,,,,,,,
BIH,2007,,,,,,4.9,,,,,,,,,
BIH,2009,,,,,,5.0,,,,,,,,,
BIH,2010,,100.0,,,,4.7,,,,,,,,,
BIH,2011,,100.0,,,,5.0,,,,,,,,,
BIH,2012,,100.0,,,,4.8,,,,,,,,,
BIH,2013,,100.0,,,,5.1,,,,,,,,,
BIH,2014,,100.0,,,,5.2,,,,,,,,,
BIH,2015,,100.0,,,,5.1,,,,,,,,,
BIH,2016,,100.0,,,,5.2,,,,,,,,,
BIH,2017,,100.0,,,,5.1,,,,,,,,,
BLR,2007,,,,,,5.6,,,,,,,,,
BLR,2008,,,,,,5.5,,,,,,,,,
BLR,2009,,,,,,5.6,,,,,,,,,
BLR,2010,,100.0,,,,5.5,,,,,,,,,
BLR,2011,,100.0,,,,5.2,,,,,,,,,
BLR,2012,,100.0,,,,5.7,,,,,,,,,
BLR,2013,,100.0,,,,5.9,,,,,,,,,
BLR,2014,,100.0,,,,5.8,,,,,,,,,
BLR,2015,,100.0,,,,5.7,,,,,,,,,
BLR,2016,,100.0,,,,5.2,,,,,,,,,
BLR,2017,,99.9,,,,5.6,,,,,,,,,
BLZ,2007,,,,,,6.5,,,,,,,,,
BLZ,2014,,,,,,6.0,,,,,,,,,
BOL,2007,,,,,,5.6,,,,,,,,,
BOL,2008,,,,,,5.3,,,,,,,,,
BOL,2009,,,,,,6.1,,,,,,,,,
BOL,2010,,100.0,,,,5.8,,,,,,,,,
BOL,2011,,100.0,,,,5.8,,,,,,,,,
BOL,2012,,100.0,,,,6.0,,,,,,,,,
BOL,2013,,100.0,,,,5.8,,,,,,,,,
BOL,2014,,100.0,,,,5.9,,,,,,,,,
BOL,2015,,100.0,,,,5.8,,,,,,,,,
BOL,2016,,100.0,,,,5.8,,,,,,,,,
BOL,2017,,100.0,,,,5.7,,,,,,,,,
BRA,2007,27.2,,,,12632.6,6.3,,,7.1,15.6,161.1,5.4,17.5,72.8,
BRA,2008,28.0,,,,13396.4,6.7,,,7.1,14.8,161.4,5.5,17.6,73.2,
BRA,2009,29.8,,,,13343.5,7.0,,,7.2,14.3,160.7,5.5,17.7,73.5,
BRA,2010,,91.4,,,14382.8,6.8,,,7.4,14.1,162.3,5.4,17.8,73.9,
BRA,2011,31.7,92.3,,,15131.7,7.0,,,7.4,13.4,161.4,5.6,17.5,74.2,
BRA,2012,32.0,87.5,,,15572.8,6.7,,,7.3,12.1,162.0,5.8,17.9,74.5,
BRA,2013,32.7,85.9,,,16163.0,7.1,,,7.1,11.3,161.2,5.8,17.9,74.8,
BRA,2014,33.0,77.9,,,16396.2,7.0,,,7.2,8.7,160.3,5.7,18.1,75.0,
BRA,2015,34.1,75.5,,,15847.6,6.5,,,7.0,7.2,161.2,6.0,18.2,75.3,
BRA,2016,33.6,68.1,,,15385.8,6.4,,,6.3,10.2,,,,75.5,
BRA,2017,34.1,68.3,,,15651.4,6.3,,,,10.1,,,,75.7,
BRN,2010,,1.3,,,,,,,,,,,,,
BRN,2011,,1.3,,,,,,,,,,,,,
BRN,2012,,1.3,,,,,,,,,,,,,
BRN,2013,,0.0,,,,,,,,,,,,,
BRN,2014,,0.0,,,,,,,,,,,,,
BRN,2015,,0.0,,,,,,,,,,,,,
BRN,2016,,0.0,,,,,,,,,,,,,
BRN,2017,,0.0,,,,,,,,,,,,,
BTN,2010,,100.0,,,,,,,,,,,,,
BTN,2011,,100.0,,,,,,,,,,,,,
BTN,2012,,100.0,,,,,,,,,,,,,
BTN,2013,,100.0,,,,5.6,,,,,,,,,
BTN,2014,,100.0,,,,4.9,,,,,,,,,
BTN,2015,,100.0,,,,5.1,,,,,,,,,
BTN,2016,,100.0,,,,,,,,,,,,,
BTN,2017,,100.0,,,,,,,,,,,,,
BWA,2008,,,,,,5.5,,,,,,,,,
BWA,2010,,100.0,,,,3.6,,,,,,,,,
BWA,2011,,100.0,,,,3.5,,,,,,,,,
BWA,2012,,100.0,,,,4.8,,,,,,,,,
BWA,2013,,100.0,,,,4.1,,,,,,,,,
BWA,2014,,100.0,,,,4.0,,,,,,,,,
BWA,2015,,100.0,,,,3.8,,,,,,,,,
BWA,2016,,100.0,,,,3.5,,,,,,,,,
BWA,2017,,100.0,,,,3.5,,,,,,,,,
CAF,2007,,,,,,4.2,,,,,,,,,
CAF,2010,,100.0,,,,3.6,,,,,,,,,
CAF,2011,,100.0,,,,3.7,,,,,,,,,
CAF,2012,,100.0,,,,,,,,,,,,,
CAF,2013,,100.0,,,,,,,,,,,,,
CAF,2014,,100.0,,,,,,,,,,,,,
CAF,2015,,100.0,,,,,,,,,,,,,
CAF,2016,,100.0,,,,2.7,,,,,,,,,
CAF,2017,,100.0,,,,3.5,,,,,,,,,
CAN,2007,38.3,,43968.6,1744.0,39544.7,7.5,6608.4,73.5,8.3,18.2,221.8,10.6,"1,945",80.4,49.1
CAN,2008,38.3,,44810.3,1741.0,40378.0,7.5,6569.5,73.5,8.4,17.5,218.1,10.7,196,80.6,60.0
CAN,2008,38.3,,44810.3,1741.0,40378.0,7.5,6569.5,73.5,8.4,17.5,218.1,10.7,196,80.6,49.5
CAN,2009,38.2,,45309.0,1712.0,38896.0,7.5,7081.9,71.4,8.4,16.2,214.3,11.1,"1,975",80.8,50.0
CAN,2010,38.0,13.7,45502.6,1715.0,40106.2,7.7,7028.2,71.5,8.4,16.3,210.6,11.1,"1,995",81.1,58.6
CAN,2010,38.0,13.7,45502.6,1715.0,40106.2,7.7,7028.2,71.5,8.4,16.3,210.6,11.1,"1,995",81.1,50.6
CAN,2011,37.6,18.3,46203.4,1713.0,41662.5,7.4,6943.9,71.8,8.2,15.7,208.5,10.8,201,81.3,50.5
CAN,2012,36.7,8.8,47275.5,1722.0,42246.7,7.4,7009.8,72.0,8.3,16.1,205.6,10.8,203,81.5,50.9
CAN,2013,36.6,7.1,48191.6,1716.0,44211.0,7.6,6993.5,72.4,8.2,14.9,203.0,11.1,"2,045",81.7,60.3
CAN,2013,36.6,7.1,48191.6,1716.0,44211.0,7.6,6993.5,72.4,8.2,14.9,203.0,11.1,"2,045",81.7,52.1
CAN,2014,36.4,2.6,48717.5,1710.0,45627.6,7.3,7047.4,72.3,8.0,14.0,208.8,11.5,"2,055",81.8,52.5
CAN,2015,35.2,0.9,48979.3,1712.0,44671.4,7.4,7456.2,72.5,8.0,13.1,196.8,11.8,206,81.9,64.1
CAN,2015,35.2,0.9,48979.3,1712.0,44671.4,7.4,7456.2,72.5,8.0,13.1,196.8,11.8,206,81.9,52.4
CAN,2016,34.3,0.0,47793.4,1706.0,45109.5,7.2,,72.6,8.1,12.5,,,207,82.0,53.1
CAN,2017,34.4,0.0,48247.1,1695.0,46810.3,7.4,,73.4,8.1,12.0,,,207,82.0,59.1
CAN,2017,34.4,0.0,48247.1,1695.0,46810.3,7.4,,73.4,8.1,12.0,,,207,82.0,53.8
CHE,2007,54.6,,60304.4,1668.9,49500.2,,7498.3,78.6,10.4,20.4,190.6,16.9,204,82.0,37.3
CHE,2008,53.2,,60629.7,1659.5,52362.6,,7425.6,79.5,10.2,,185.7,16.0,206,82.2,
CHE,2009,51.9,,61856.1,1650.8,51564.6,7.5,7918.6,79.0,10.1,,183.2,13.4,206,82.3,
CHE,2010,51.2,94.2,62002.9,1624.3,52859.8,,7968.9,77.3,10.0,,181.6,11.9,"2,075",82.6,
CHE,2011,50.8,95.4,62107.9,1619.3,56183.8,,7974.7,78.3,10.0,,181.2,12.1,209,82.8,
CHE,2012,50.4,93.1,63207.3,1603.2,57849.6,7.8,8161.7,78.5,9.9,20.4,177.7,12.0,208,82.8,41.0
CHE,2013,49.0,88.6,64180.9,1582.9,60108.5,,8299.2,78.4,9.8,,175.9,12.2,209,82.9,
CHE,2014,48.8,80.2,64284.5,1575.3,61902.2,7.5,8433.5,78.8,9.5,,172.9,11.4,"2,115",83.3,
CHE,2015,47.5,74.6,64222.8,1589.5,63939.0,7.6,8649.3,79.2,9.5,,174.3,11.9,209,83.0,
CHE,2016,46.2,54.1,64063.9,1589.7,64323.9,7.5,,79.6,9.3,,171.8,11.2,"2,145",83.7,
CHE,2017,45.2,54.0,63899.9,1570.0,66395.8,7.5,,79.8,9.2,19.1,,,214,83.6,41.8
CHL,2007,,,21967.2,2128.0,16872.3,5.7,1461.6,56.3,7.4,,201.2,11.8,175,77.5,
CHL,2008,,,22409.1,2095.0,16447.3,5.8,1687.1,57.3,7.4,,198.4,13.1,181,78.1,
CHL,2009,39.4,,24037.7,2074.0,16119.9,6.5,1916.3,56.1,7.2,29.8,206.5,13.3,183,78.2,64.5
CHL,2009,39.4,,24037.7,2074.0,16119.9,6.5,1916.3,56.1,7.2,29.8,206.5,13.3,183,78.2,55.5
CHL,2010,,98.5,24960.8,2070.0,18129.1,6.6,1894.2,59.3,7.6,,204.4,12.2,179,78.0,
CHL,2011,39.9,98.5,25106.4,2047.0,20302.8,6.5,1900.2,61.3,7.1,,202.2,12.3,184,78.7,
CHL,2012,,98.5,25914.9,2024.0,21446.5,6.6,2003.3,61.8,8.3,,201.8,11.0,"1,825",78.7,
CHL,2013,40.3,98.5,26583.8,2015.0,22352.5,6.7,2045.2,62.3,7.2,,196.3,10.3,191,79.5,
CHL,2014,,98.0,26803.5,1990.0,22687.9,6.8,2113.7,62.2,7.9,,193.9,10.4,"1,925",79.7,
CHL,2015,42.4,97.7,26759.2,1988.0,22593.3,6.5,2243.1,62.4,7.9,,193.2,10.7,"1,945",79.9,48.3
CHL,2016,,97.2,27655.3,1974.0,22788.3,6.6,2294.8,62.2,7.9,24.5,230.2,10.7,"1,965",80.2,74.2
CHL,2017,42.3,97.3,26766.6,1954.0,24180.8,6.3,2282.7,62.7,,,,,,,
CHN,2007,,,,,6842.7,4.9,,,3.9,,,,,74.6,
CHN,2008,,,,,7609.3,4.8,,,4.3,,,,,74.9,
CHN,2009,,,,,8340.6,4.5,,,4.9,26.5,,,,75.1,
CHN,2010,14.8,99.9,,,9290.3,4.7,,,5.8,26.2,,,,75.3,
CHN,2011,,99.9,,,10330.7,5.0,,,5.7,,,,,75.5,
CHN,2012,,99.9,,,11285.6,5.1,,,5.7,25.5,,,,75.7,
CHN,2013,,99.9,,,12290.3,5.2,,,5.8,,,,,75.8,
CHN,2014,,99.9,,,13349.5,5.2,,,5.8,,,,,76.0,
CHN,2015,,99.9,,,14350.4,5.3,,,5.7,24.7,,,,76.2,
CHN,2016,,99.9,,,15411.8,5.3,,,5.7,,,,,76.3,
CHN,2017,,99.9,,,16633.1,5.1,,,,,,,,76.5,
CIV,2009,,,,,,4.2,,,,,,,,,
CIV,2010,,100.0,,,,,,,,,,,,,
CIV,2011,,100.0,,,,,,,,,,,,,
CIV,2012,,100.0,,,,,,,,,,,,,
CIV,2013,,100.0,,,,3.7,,,,,,,,,
CIV,2014,,100.0,,,,3.6,,,,,,,,,
CIV,2015,,100.0,,,,4.4,,,,,,,,,
CIV,2016,,100.0,,,,4.5,,,,,,,,,
CIV,2017,,100.0,,,,5.0,,,,,,,,,
CMR,2007,,,,,,4.3,,,,,,,,,
CMR,2008,,,,,,4.3,,,,,,,,,
CMR,2009,,,,,,4.7,,,,,,,,,
CMR,2010,,99.6,,,,4.6,,,,,,,,,
CMR,2011,,99.6,,,,4.4,,,,,,,,,
CMR,2012,,99.6,,,,4.2,,,,,,,,,
CMR,2013,,99.6,,,,4.3,,,,,,,,,
CMR,2014,,99.6,,,,4.2,,,,,,,,,
CMR,2015,,99.6,,,,5.0,,,,,,,,,
CMR,2016,,99.6,,,,4.8,,,,,,,,,
CMR,2017,,99.6,,,,5.1,,,,,,,,,
COD,2009,,,,,,4.0,,,,,,,,,
COD,2010,,100.0,,,,,,,,,,,,,
COD,2011,,100.0,,,,4.5,,,,,,,,,
COD,2012,,100.0,,,,4.6,,,,,,,,,
COD,2013,,100.0,,,,4.5,,,,,,,,,
COD,2014,,100.0,,,,4.4,,,,,,,,,
COD,2015,,100.0,,,,3.9,,,,,,,,,
COD,2016,,100.0,,,,4.5,,,,,,,,,
COD,2017,,100.0,,,,4.3,,,,,,,,,
COG,2008,,,,,,3.8,,,,,,,,,
COG,2010,,99.9,,,,,,,,,,,,,
COG,2011,,99.9,,,,4.5,,,,,,,,,
COG,2012,,99.9,,,,3.9,,,,,,,,,
COG,2013,,99.9,,,,4.0,,,,,,,,,
COG,2014,,99.9,,,,4.1,,,,,,,,,
COG,2015,,99.9,,,,4.7,,,,,,,,,
COG,2016,,99.9,,,,4.1,,,,,,,,,
COG,2017,,99.9,,,,4.9,,,,,,,,,
COL,2007,,,,,9729.0,6.1,,60.2,4.6,,167.8,5.4,,72.8,
COL,2008,,,,,10139.6,6.2,,60.5,4.4,17.1,163.2,5.5,,73.0,
COL,2009,,,,,10301.2,6.3,,62.3,4.3,,159.7,5.4,,73.2,
COL,2010,,99.5,,,10741.5,6.4,,63.7,4.2,,157.6,4.9,,73.4,
COL,2011,,99.5,,,11553.7,6.5,,65.1,4.3,,148.1,4.7,,73.5,
COL,2012,,99.5,,,12165.9,6.4,,66.3,4.4,,150.4,4.8,,73.7,
COL,2013,,99.1,,,12841.3,6.6,,66.5,4.3,13.0,151.9,4.7,,73.9,
COL,2014,29.6,97.3,,,13535.7,6.4,,67.1,4.3,,155.1,4.8,,74.1,
COL,2015,28.8,96.3,,,13928.0,6.4,,67.6,4.4,,154.8,5.2,,74.2,
COL,2016,30.2,93.7,,,14276.1,6.2,,67.2,4.5,,,,,74.4,
