alcohol,average_wages,cancer,education,employment_rate,gdp,happiness,hours_worked,life_at_birth,life_at_old,location,obese,pollution,smokers,social_spending,suicide,time
,,,,,,3.7,,,,AFG,,,,,,2008
,,,,,,4.4,,,,AFG,,,,,,2009
,,,,,,4.8,100,,,AFG,,,,,,2010
,,,,,,3.8,100,,,AFG,,,,,,2011
,,,,,,3.8,100,,,AFG,,,,,,2012
,,,,,,3.6,100,,,AFG,,,,,,2013
,,,,,,3.1,100,,,AFG,,,,,,2014
,,,,,,4,100,,,AFG,,,,,,2015
,,,,,,4.2,100,,,AFG,,,,,,2016
,,,,,,2.7,100,,,AFG,,,,,,2017
,,,,,,,100,,,AGO,,,,,,2010
,,,,,,5.6,100,,,AGO,,,,,,2011
,,,,,,4.4,100,,,AGO,,,,,,2012
,,,,,,3.9,100,,,AGO,,,,,,2013
,,,,,,3.8,100,,,AGO,,,,,,2014
,,,,,,,100,,,AGO,,,,,,2015
,,,,,,,100,,,AGO,,,,,,2016
,,,,,,,100,,,AGO,,,,,,2017
,,,,,,4.6,,,,ALB,,,,,,2007
,,,,,,5.5,,,,ALB,,,,,,2009
,,,,,,5.3,99,,,ALB,,,,,,2010
,,,,,,5.9,99,,,ALB,,,,,,2011
,,,,,,5.5,99,,,ALB,,,,,,2012
,,,,,,4.6,99,,,ALB,,,,,,2013
,,,,,,4.8,99,,,ALB,,,,,,2014
,,,,,,4.6,99,,,ALB,,,,,,2015
,,,,,,4.5,99,,,ALB,,,,,,2016
,,,,,,4.6,99,,,ALB,,,,,,2017
,,,,,,6.9,,,,ARE,,,,,,2009
,,,,,,7.1,99.4,,,ARE,,,,,,2010
,,,,,,7.1,99.4,,,ARE,,,,,,2011
,,,,,,7.2,99.4,,,ARE,,,,,,2012
,,,,,,6.6,99.4,,,ARE,,,,,,2013
,,,,,,6.5,99.4,,,ARE,,,,,,2014
,,,,,,6.6,99.4,,,ARE,,,,,,2015
,,,,,,6.8,99.4,,,ARE,,,,,,2016
,,,,,,7,99.4,,,ARE,,,,,,2017
,,,,,17128.8,6.1,,,,ARG,,,,,,2007
,35.2,,,,17995,6,,,,ARG,,,,,,2008
,35.7,,,,16893.6,6.4,,,,ARG,,,,,,2009
,,,,,18529.3,6.4,99.5,,,ARG,,,,,,2010
,37,,,,19817.5,6.8,99.5,,,ARG,,,,,,2011
,38,,,,19749.5,6.5,99.3,,,ARG,,,,,,2012
,38.3,,,,20322.5,6.6,99,,,ARG,,,,,,2013
,38.2,,,,19946.9,6.7,98.4,,,ARG,,,,,,2014
,,,,,20491.8,6.7,98.3,,,ARG,,,,,,2015
,,,,,20257.8,6.4,96,,,ARG,,,,,,2016
,40.1,,,,21064.2,6,96,,,ARG,,,,,,2017
,,,,,,4.9,,,,ARM,,,,,,2007
,,,,,,4.7,,,,ARM,,,,,,2008
,,,,,,4.2,,,,ARM,,,,,,2009
,,,,,,4.4,100,,,ARM,,,,,,2010
,,,,,,4.3,100,,,ARM,,,,,,2011
,,,,,,4.3,100,,,ARM,,,,,,2012
,,,,,,4.3,100,,,ARM,,,,,,2013
,,,,,,4.5,100,,,ARM,,,,,,2014
,,,,,,4.3,100,,,ARM,,,,,,2015
,,,,,,4.3,100,,,ARM,,,,,,2016
,,,,,,4.3,100,,,ARM,,,,,,2017
10.8,34.4,203,50565.4,72.8,39612.9,7.3,,81.4,20.1,AUS,58.6,1722.6,16.9,6612.4,10.6,2007
10.6,33.8,207.9,50973.2,73.2,40094.8,7.3,,81.5,20.1,AUS,,1720.9,,7097.9,10.9,2008
10.5,34.1,200.8,50511,72.1,41613.6,,,81.6,20.2,AUS,,1692.3,,7066.6,10.7,2009
10.3,35.6,201.8,52253,72.4,42812.1,7.5,34.1,81.8,20.4,AUS,,1699.9,15.4,6997,10.9,2010
10,35.7,199.6,53905.8,72.7,44419.3,7.4,37.6,82,20.6,AUS,63.4,1699.9,,7342.4,10.7,2011
9.9,35.2,193.1,54226.2,72.3,43879.2,7.2,31.7,82.1,20.6,AUS,,1692.5,,7514.1,11.4,2012
9.8,36.2,192.3,53977.4,72,47761.2,7.4,29.7,82.2,20.6,AUS,,1689.4,13,7744.2,11.3,2013
9.5,35.2,187.8,54391.8,71.6,47638.6,7.3,28.3,82.4,20.8,AUS,63.4,1683.3,,8095.5,12.5,2014
9.7,36.1,190.4,53946.3,72.2,47351,7.3,27.4,82.5,20.9,AUS,,1683.5,,8328.1,12.9,2015
9.4,36.2,185,53971.6,72.4,50262.6,7.3,26,82.5,20.9,AUS,,1673.4,12.4,8029.1,11.9,2016
,35.6,,53507.3,73,51993.8,7.3,26,82.6,21,AUS,56.4,1674.9,,,,2017
12.9,54.8,207.1,48644.6,69.9,39394,,,80.3,19.2,AUT,,1612,,10695.2,14.6,2007
12.4,54.7,212,49509.4,70.8,41316,7.2,,80.5,19.4,AUT,,1605,,11001.9,14.1,2008
12.1,54.7,206.8,50312.2,70.3,40935.5,,,80.4,19.4,AUT,,1564,,11370.2,14.1,2009
12.5,54.6,204,50096.7,70.8,42017.8,7.3,98.8,80.7,19.6,AUT,,1557,,11592.2,13.9,2010
12.2,54.4,202.9,49578.9,71.1,44469.2,7.5,99.4,81.1,19.9,AUT,,1562,,11538.8,14.1,2011
12.4,54.2,201.9,49835.1,71.4,46477.7,7.4,98,81,19.7,AUT,,1540,,11723.2,13.7,2012
12,53.2,197.1,49896.5,71.4,47936.7,7.5,96.7,81.2,19.9,AUT,,1525,,11829.5,13.6,2013
12.4,54,197.2,50082.8,71.1,48813.5,6.9,95.1,81.6,20.1,AUT,46.7,1516,24.3,11930,13.9,2014
11.6,54.1,192.1,50373.8,71.1,49955.5,7.1,93,81.3,19.7,AUT,,1500,,11926.1,12.9,2015
11.8,53.1,187.3,50906,71.5,51790.9,7,87,81.7,20.1,AUT,,1512,,,12.2,2016
,52.6,184.7,50851.4,72.2,53952.3,7.3,87,81.7,20,AUT,,1511,,,12.4,2017
,,,,,,4.6,,,,AZE,,,,,,2007
,,,,,,4.8,,,,AZE,,,,,,2008
,,,,,,4.6,,,,AZE,,,,,,2009
,,,,,,4.2,99.9,,,AZE,,,,,,2010
,,,,,,4.7,99.9,,,AZE,,,,,,2011
,,,,,,4.9,99.9,,,AZE,,,,,,2012
,,,,,,5.5,99.9,,,AZE,,,,,,2013
,,,,,,5.3,99.9,,,AZE,,,,,,2014
,,,,,,5.1,99.9,,,AZE,,,,,,2015
,,,,,,5.3,99.9,,,AZE,,,,,,2016
,,,,,,5.2,99.9,,,AZE,,,,,,2017
,,,,,,3.6,,,,BDI,,,,,,2008
,,,,,,3.8,,,,BDI,,,,,,2009
,,,,,,,100,,,BDI,,,,,,2010
,,,,,,3.7,100,,,BDI,,,,,,2011
,,,,,,,100,,,BDI,,,,,,2012
,,,,,,,100,,,BDI,,,,,,2013
,,,,,,2.9,100,,,BDI,,,,,,2014
,,,,,,,100,,,BDI,,,,,,2015
,,,,,,,100,,,BDI,,,,,,2016
,,,,,,,100,,,BDI,,,,,,2017
10.3,35.9,220.5,50575.4,62,36871.6,7.2,,79.9,19.1,BEL,,1577,,10108.8,16.7,2007
10.5,37.3,222,50725,62.4,38133.4,7.1,,79.8,19.1,BEL,47.5,1570,20.5,10663.7,17.9,2008
10.1,37.2,216.4,51159.3,61.6,38010.5,,,80.1,19.4,BEL,,1548,,11244.1,17.9,2009
10.3,35.5,217.1,50872.5,62,40050.4,6.9,99.6,80.3,19.4,BEL,,1546,,11338.9,17.8,2010
10.1,36.7,213.6,51204.9,61.9,41450.4,7.1,99.5,80.7,19.8,BEL,,1560,,11621,18.1,2011
10.1,36.3,207,51550.6,61.8,42585.2,6.9,98.7,80.5,19.5,BEL,,1560,,11551.8,17.4,2012
10.3,37.2,205,52221.6,61.8,43746,7.1,97.8,80.7,19.6,BEL,48.1,1558,18.9,11727.6,16.2,2013
10.6,36.7,199.4,52514.3,61.9,44720.5,6.9,95.8,81.4,20.1,BEL,51,1545,,11915.6,16.1,2014
10.4,37.8,197.5,52120.1,61.8,45739.2,6.9,96.3,81.1,19.9,BEL,,1545,,11917.4,15.8,2015
,37.6,193.9,51951.7,62.3,47366.4,6.9,93.3,81.5,20.1,BEL,,1545,,,15.9,2016
,36.5,,51736.1,63.1,49525.7,6.9,93.5,81.6,20.2,BEL,,1545,,,,2017
,,,,,,3.7,,,,BEN,,,,,,2008
,,,,,,,100,,,BEN,,,,,,2010
,,,,,,3.9,100,,,BEN,,,,,,2011
,,,,,,3.2,100,,,BEN,,,,,,2012
,,,,,,3.5,100,,,BEN,,,,,,2013
,,,,,,3.3,100,,,BEN,,,,,,2014
,,,,,,3.6,100,,,BEN,,,,,,2015
,,,,,,4,100,,,BEN,,,,,,2016
,,,,,,4.9,100,,,BEN,,,,,,2017
,,,,,,4,,,,BFA,,,,,,2007
,,,,,,3.8,,,,BFA,,,,,,2008
,,,,,,4,100,,,BFA,,,,,,2010
,,,,,,4.8,100,,,BFA,,,,,,2011
,,,,,,4,100,,,BFA,,,,,,2012
,,,,,,3.3,100,,,BFA,,,,,,2013
,,,,,,3.5,100,,,BFA,,,,,,2014
,,,,,,4.4,100,,,BFA,,,,,,2015
,,,,,,4.2,100,,,BFA,,,,,,2016
,,,,,,4.6,100,,,BFA,,,,,,2017
,,,,,,4.6,,,,BGD,,,,,,2007
,,,,,,5.1,,,,BGD,,,,,,2008
,,,,,,5.1,,,,BGD,,,,,,2009
,,,,,,4.9,100,,,BGD,,,,,,2010
,,,,,,5,100,,,BGD,,,,,,2011
,,,,,,4.7,100,,,BGD,,,,,,2012
,,,,,,4.7,100,,,BGD,,,,,,2013
,,,,,,4.6,100,,,BGD,,,,,,2014
,,,,,,4.6,100,,,BGD,,,,,,2015
,,,,,,4.6,100,,,BGD,,,,,,2016
,,,,,,4.3,100,,,BGD,,,,,,2017
,,,,,12609.7,3.8,,,,BGR,,,,,,2007
,,,,,14083,,,,,BGR,,,,,,2008
,,,,,13883.8,,,,,BGR,,,,,,2009
,,,,,14659.1,3.9,99.9,,,BGR,,,,,,2010
,,,,,15676.1,3.9,99.9,,,BGR,,,,,,2011
,,,,,16208.3,4.2,99.9,,,BGR,,,,,,2012
,,,,,16570.9,4,99.9,,,BGR,,,,,,2013
,,,,,17534.3,4.4,99.9,,,BGR,,,,,,2014
,,,,,18186.5,4.9,99.9,,,BGR,,,,,,2015
,,,,,19500.4,4.8,99.8,,,BGR,,,,,,2016
,,,,,20948.2,5.1,99.8,,,BGR,,,,,,2017
,,,,,,5.7,,,,BHR,,,,,,2009
,,,,,,5.9,100,,,BHR,,,,,,2010
,,,,,,4.8,100,,,BHR,,,,,,2011
,,,,,,5,100,,,BHR,,,,,,2012
,,,,,,6.7,100,,,BHR,,,,,,2013
,,,,,,6.2,100,,,BHR,,,,,,2014
,,,,,,6,100,,,BHR,,,,,,2015
,,,,,,6.2,100,,,BHR,,,,,,2016
,,,,,,6.2,100,,,BHR,,,,,,2017
,,,,,,4.9,,,,BIH,,,,,,2007
,,,,,,5,,,,BIH,,,,,,2009
,,,,,,4.7,100,,,BIH,,,,,,2010
,,,,,,5,100,,,BIH,,,,,,2011
,,,,,,4.8,100,,,BIH,,,,,,2012
,,,,,,5.1,100,,,BIH,,,,,,2013
,,,,,,5.2,100,,,BIH,,,,,,2014
,,,,,,5.1,100,,,BIH,,,,,,2015
,,,,,,5.2,100,,,BIH,,,,,,2016
,,,,,,5.1,100,,,BIH,,,,,,2017
,,,,,,5.6,,,,BLR,,,,,,2007
,,,,,,5.5,,,,BLR,,,,,,2008
,,,,,,5.6,,,,BLR,,,,,,2009
,,,,,,5.5,100,,,BLR,,,,,,2010
,,,,,,5.2,100,,,BLR,,,,,,2011
,,,,,,5.7,100,,,BLR,,,,,,2012
,,,,,,5.9,100,,,BLR,,,,,,2013
,,,,,,5.8,100,,,BLR,,,,,,2014
,,,,,,5.7,100,,,BLR,,,,,,2015
,,,,,,5.2,100,,,BLR,,,,,,2016
,,,,,,5.6,99.9,,,BLR,,,,,,2017
,,,,,,6.5,,,,BLZ,,,,,,2007
,,,,,,6,,,,BLZ,,,,,,2014
,,,,,,5.6,,,,BOL,,,,,,2007
,,,,,,5.3,,,,BOL,,,,,,2008
,,,,,,6.1,,,,BOL,,,,,,2009
,,,,,,5.8,100,,,BOL,,,,,,2010
,,,,,,5.8,100,,,BOL,,,,,,2011
,,,,,,6,100,,,BOL,,,,,,2012
,,,,,,5.8,100,,,BOL,,,,,,2013
,,,,,,5.9,100,,,BOL,,,,,,2014
,,,,,,5.8,100,,,BOL,,,,,,2015
,,,,,,5.8,100,,,BOL,,,,,,2016
,,,,,,5.7,100,,,BOL,,,,,,2017
7.1,27.2,161.1,,,12632.6,6.3,,72.8,17.5,BRA,,,15.6,,5.4,2007
7.1,28,161.4,,,13396.4,6.7,,73.2,17.6,BRA,,,14.8,,5.5,2008
7.2,29.8,160.7,,,13343.5,7,,73.5,17.7,BRA,,,14.3,,5.5,2009
7.4,,162.3,,,14382.8,6.8,91.4,73.9,17.8,BRA,,,14.1,,5.4,2010
7.4,31.7,161.4,,,15131.7,7,92.3,74.2,17.5,BRA,,,13.4,,5.6,2011
7.3,32,162,,,15572.8,6.7,87.5,74.5,17.9,BRA,,,12.1,,5.8,2012
7.1,32.7,161.2,,,16163,7.1,85.9,74.8,17.9,BRA,,,11.3,,5.8,2013
7.2,33,160.3,,,16396.2,7,77.9,75,18.1,BRA,,,8.7,,5.7,2014
7,34.1,161.2,,,15847.6,6.5,75.5,75.3,18.2,BRA,,,7.2,,6,2015
6.3,33.6,,,,15385.8,6.4,68.1,75.5,,BRA,,,10.2,,,2016
,34.1,,,,15651.4,6.3,68.3,75.7,,BRA,,,10.1,,,2017
,,,,,,,1.3,,,BRN,,,,,,2010
,,,,,,,1.3,,,BRN,,,,,,2011
,,,,,,,1.3,,,BRN,,,,,,2012
,,,,,,,0,,,BRN,,,,,,2013
,,,,,,,0,,,BRN,,,,,,2014
,,,,,,,0,,,BRN,,,,,,2015
,,,,,,,0,,,BRN,,,,,,2016
,,,,,,,0,,,BRN,,,,,,2017
,,,,,,,100,,,BTN,,,,,,2010
,,,,,,,100,,,BTN,,,,,,2011
,,,,,,,100,,,BTN,,,,,,2012
,,,,,,5.6,100,,,BTN,,,,,,2013
,,,,,,4.9,100,,,BTN,,,,,,2014
,,,,,,5.1,100,,,BTN,,,,,,2015
,,,,,,,100,,,BTN,,,,,,2016
,,,,,,,100,,,BTN,,,,,,2017
,,,,,,5.5,,,,BWA,,,,,,2008
,,,,,,3.6,100,,,BWA,,,,,,2010
,,,,,,3.5,100,,,BWA,,,,,,2011
,,,,,,4.8,100,,,BWA,,,,,,2012
,,,,,,4.1,100,,,BWA,,,,,,2013
,,,,,,4,100,,,BWA,,,,,,2014
,,,,,,3.8,100,,,BWA,,,,,,2015
,,,,,,3.5,100,,,BWA,,,,,,2016
,,,,,,3.5,100,,,BWA,,,,,,2017
,,,,,,4.2,,,,CAF,,,,,,2007
,,,,,,3.6,100,,,CAF,,,,,,2010
,,,,,,3.7,100,,,CAF,,,,,,2011
,,,,,,,100,,,CAF,,,,,,2012
,,,,,,,100,,,CAF,,,,,,2013
,,,,,,,100,,,CAF,,,,,,2014
,,,,,,,100,,,CAF,,,,,,2015
,,,,,,2.7,100,,,CAF,,,,,,2016
,,,,,,3.5,100,,,CAF,,,,,,2017
8.3,38.3,221.8,43968.6,73.5,39544.7,7.5,,80.4,19.45,CAN,49.1,1744,18.2,6608.4,10.6,2007
8.4,38.3,218.1,44810.3,73.5,40378,7.5,,80.6,19.6,CAN,54.75,1741,17.5,6569.5,10.7,2008
8.4,38.2,214.3,45309,71.4,38896,7.5,,80.8,19.75,CAN,50,1712,16.2,7081.9,11.1,2009
8.4,38,210.6,45502.6,71.5,40106.2,7.7,13.7,81.1,19.95,CAN,54.6,1715,16.3,7028.2,11.1,2010
8.2,37.6,208.5,46203.4,71.8,41662.5,7.4,18.3,81.3,20.1,CAN,50.5,1713,15.7,6943.9,10.8,2011
8.3,36.7,205.6,47275.5,72,42246.7,7.4,8.8,81.5,20.3,CAN,50.9,1722,16.1,7009.8,10.8,2012
8.2,36.6,203,48191.6,72.4,44211,7.6,7.1,81.7,20.45,CAN,56.2,1716,14.9,6993.5,11.1,2013
8,36.4,208.8,48717.5,72.3,45627.6,7.3,2.6,81.8,20.55,CAN,52.5,1710,14,7047.4,11.5,2014
8,35.2,196.8,48979.3,72.5,44671.4,7.4,0.9,81.9,20.6,CAN,58.25,1712,13.1,7456.2,11.8,2015
8.1,34.3,,47793.4,72.6,45109.5,7.2,0,82,20.7,CAN,53.1,1706,12.5,,,2016
8.1,34.4,,48247.1,73.4,46810.3,7.4,0,82,20.7,CAN,56.45,1695,12,,,2017
10.4,54.6,190.6,60304.4,78.6,49500.2,,,82,20.4,CHE,37.3,1668.9,20.4,7498.3,16.9,2007
10.2,53.2,185.7,60629.7,79.5,52362.6,,,82.2,20.6,CHE,,1659.5,,7425.6,16,2008
10.1,51.9,183.2,61856.1,79,51564.6,7.5,,82.3,20.6,CHE,,1650.8,,7918.6,13.4,2009
10,51.2,181.6,62002.9,77.3,52859.8,,94.2,82.6,20.75,CHE,,1624.3,,7968.9,11.9,2010
10,50.8,181.2,62107.9,78.3,56183.8,,95.4,82.8,20.9,CHE,,1619.3,,7974.7,12.1,2011
9.9,50.4,177.7,63207.3,78.5,57849.6,7.8,93.1,82.8,20.8,CHE,41,1603.2,20.4,8161.7,12,2012
9.8,49,175.9,64180.9,78.4,60108.5,,88.6,82.9,20.9,CHE,,1582.9,,8299.2,12.2,2013
9.5,48.8,172.9,64284.5,78.8,61902.2,7.5,80.2,83.3,21.15,CHE,,1575.3,,8433.5,11.4,2014
9.5,47.5,174.3,64222.8,79.2,63939,7.6,74.6,83,20.9,CHE,,1589.5,,8649.3,11.9,2015
9.3,46.2,171.8,64063.9,79.6,64323.9,7.5,54.1,83.7,21.45,CHE,,1589.7,,,11.2,2016
9.2,45.2,,63899.9,79.8,66395.8,7.5,54,83.6,21.4,CHE,41.8,1570,19.1,,,2017
7.4,,201.2,21967.2,56.3,16872.3,5.7,,77.5,17.5,CHL,,2128,,1461.6,11.8,2007
7.4,,198.4,22409.1,57.3,16447.3,5.8,,78.1,18.1,CHL,,2095,,1687.1,13.1,2008
7.2,39.4,206.5,24037.7,56.1,16119.9,6.5,,78.2,18.3,CHL,60,2074,29.8,1916.3,13.3,2009
7.6,,204.4,24960.8,59.3,18129.1,6.6,98.5,78,17.9,CHL,,2070,,1894.2,12.2,2010
7.1,39.9,202.2,25106.4,61.3,20302.8,6.5,98.5,78.7,18.4,CHL,,2047,,1900.2,12.3,2011
8.3,,201.8,25914.9,61.8,21446.5,6.6,98.5,78.7,18.25,CHL,,2024,,2003.3,11,2012
7.2,40.3,196.3,26583.8,62.3,22352.5,6.7,98.5,79.5,19.1,CHL,,2015,,2045.2,10.3,2013
7.9,,193.9,26803.5,62.2,22687.9,6.8,98,79.7,19.25,CHL,,1990,,2113.7,10.4,2014
7.9,42.4,193.2,26759.2,62.4,22593.3,6.5,97.7,79.9,19.45,CHL,48.3,1988,,2243.1,10.7,2015
7.9,,230.2,27655.3,62.2,22788.3,6.6,97.2,80.2,19.65,CHL,74.2,1974,24.5,2294.8,10.7,2016
,42.3,,26766.6,62.7,24180.8,6.3,97.3,,,CHL,,1954,,2282.7,,2017
3.9,,,,,6842.7,4.9,,74.6,,CHN,,,,,,2007
4.3,,,,,7609.3,4.8,,74.9,,CHN,,,,,,2008
4.9,,,,,8340.6,4.5,,75.1,,CHN,,,26.5,,,2009
5.8,14.8,,,,9290.3,4.7,99.9,75.3,,CHN,,,26.2,,,2010
5.7,,,,,10330.7,5,99.9,75.5,,CHN,,,,,,2011
5.7,,,,,11285.6,5.1,99.9,75.7,,CHN,,,25.5,,,2012
5.8,,,,,12290.3,5.2,99.9,75.8,,CHN,,,,,,2013
5.8,,,,,13349.5,5.2,99.9,76,,CHN,,,,,,2014
5.7,,,,,14350.4,5.3,99.9,76.2,,CHN,,,24.7,,,2015
5.7,,,,,15411.8,5.3,99.9,76.3,,CHN,,,,,,2016
,,,,,16633.1,5.1,99.9,76.5,,CHN,,,,,,2017
,,,,,,4.2,,,,CIV,,,,,,2009
,,,,,,,100,,,CIV,,,,,,2010
,,,,,,,100,,,CIV,,,,,,2011
,,,,,,,100,,,CIV,,,,,,2012
,,,,,,3.7,100,,,CIV,,,,,,2013
,,,,,,3.6,100,,,CIV,,,,,,2014
,,,,,,4.4,100,,,CIV,,,,,,2015
,,,,,,4.5,100,,,CIV,,,,,,2016
,,,,,,5,100,,,CIV,,,,,,2017
,,,,,,4.3,,,,CMR,,,,,,2007
,,,,,,4.3,,,,CMR,,,,,,2008
,,,,,,4.7,,,,CMR,,,,,,2009
,,,,,,4.6,99.6,,,CMR,,,,,,2010
,,,,,,4.4,99.6,,,CMR,,,,,,2011
,,,,,,4.2,99.6,,,CMR,,,,,,2012
,,,,,,4.3,99.6,,,CMR,,,,,,2013
,,,,,,4.2,99.6,,,CMR,,,,,,2014
,,,,,,5,99.6,,,CMR,,,,,,2015
,,,,,,4.8,99.6,,,CMR,,,,,,2016
,,,,,,5.1,99.6,,,CMR,,,,,,2017
,,,,,,4,,,,COD,,,,,,2009
,,,,,,,100,,,COD,,,,,,2010
,,,,,,4.5,100,,,COD,,,,,,2011
,,,,,,4.6,100,,,COD,,,,,,2012
,,,,,,4.5,100,,,COD,,,,,,2013
,,,,,,4.4,100,,,COD,,,,,,2014
,,,,,,3.9,100,,,COD,,,,,,2015
,,,,,,4.5,100,,,COD,,,,,,2016
,,,,,,4.3,100,,,COD,,,,,,2017
,,,,,,3.8,,,,COG,,,,,,2008
,,,,,,,99.9,,,COG,,,,,,2010
,,,,,,4.5,99.9,,,COG,,,,,,2011
,,,,,,3.9,99.9,,,COG,,,,,,2012
,,,,,,4,99.9,,,COG,,,,,,2013
,,,,,,4.1,99.9,,,COG,,,,,,2014
,,,,,,4.7,99.9,,,COG,,,,,,2015
,,,,,,4.1,99.9,,,COG,,,,,,2016
,,,,,,4.9,99.9,,,COG,,,,,,2017
4.6,,167.8,,60.2,9729,6.1,,72.8,,COL,,,,,5.4,2007
4.4,,163.2,,60.5,10139.6,6.2,,73,,COL,,,17.1,,5.5,2008
4.3,,159.7,,62.3,10301.2,6.3,,73.2,,COL,,,,,5.4,2009
4.2,,157.6,,63.7,10741.5,6.4,99.5,73.4,,COL,,,,,4.9,2010
4.3,,148.1,,65.1,11553.7,6.5,99.5,73.5,,COL,,,,,4.7,2011
4.4,,150.4,,66.3,12165.9,6.4,99.5,73.7,,COL,,,,,4.8,2012
4.3,,151.9,,66.5,12841.3,6.6,99.1,73.9,,COL,,,13,,4.7,2013
4.3,29.6,155.1,,67.1,13535.7,6.4,97.3,74.1,,COL,,,,,4.8,2014
