alcohol,average_wages,cancer,education,employment_rate,gdp,happiness,hours_worked,life_at_birth,life_at_old,location,obese,pollution,smokers,social_spending,suicide,time
,,,,,,,98.5,,,PHL,,,,,,2012
,,,,,,,98.1,,,PHL,,,,,,2013
,,,,,,,97.6,,,PHL,,,,,,2014
,,,,,,,97.9,,,PHL,,,,,,2015
,,,,,,,95.6,,,PHL,,,,,,2016
,,,,,,,95.2,,,PHL,,,,,,2017
,,,,,,,97.6,,,PNG,,,,,,2010
,,,,,,,97.6,,,PNG,,,,,,2011
,,,,,,,97.6,,,PNG,,,,,,2012
,,,,,,,97.6,,,PNG,,,,,,2013
,,,,,,,97.6,,,PNG,,,,,,2014
,,,,,,,97.6,,,PNG,,,,,,2015
,,,,,,,97.5,,,PNG,,,,,,2016
,,,,,,,97.5,,,PNG,,,,,,2017
10.3,67.6,260,21878.2,57,,,,75.4,,POL,,1859,,3674.6,13.4,2007
10.8,67.6,255.6,23045,59.2,,,,75.7,,POL,,1852,,3966.8,14.4,2008
10.2,66.8,251.8,22999,59.4,,,,75.8,17,POL,52.2,1838,23.8,4259.4,16.3,2009
10,66,244.2,23652.3,59,,,100,76.5,17.3,POL,,1834,,4292.7,15.9,2010
10.3,65.6,238.9,23654.2,59.3,,,100,76.8,,POL,,1829,,4247.8,15.3,2011
10.2,65.1,240.6,23445.5,59.7,,,100,76.9,17.6,POL,,1824,,4340.5,15.8,2012
10.8,64.4,234.7,23713,60,,,100,77.1,17.7,POL,,1821,,4612,15.5,2013
10.5,63.5,234,24195.8,61.7,,,100,77.7,,POL,53.3,1827,22.7,4735,14.8,2014
10.5,63,242.7,24726.1,62.9,,,100,77.6,17.9,POL,,1834,,,13.5,2015
10.5,62.6,236.7,25956.4,64.5,,,99.9,78,,POL,,1836,,,11.6,2016
10.6,62.2,,27058,66.1,,,99.9,77.9,,POL,,1815,,,,2017
,,,,,,,99.7,,,PRK,,,,,,2010
,,,,,,,99.7,,,PRK,,,,,,2011
,,,,,,,99.7,,,PRK,,,,,,2012
,,,,,,,99.7,,,PRK,,,,,,2013
,,,,,,,99.7,,,PRK,,,,,,2014
,,,,,,,99.7,,,PRK,,,,,,2015
,,,,,,,99.7,,,PRK,,,,,,2016
,,,,,,,99.7,,,PRK,,,,,,2017
12.6,13.8,197.6,26068.6,67.6,,,,79.2,18.6,PRT,,1745,,6012.6,8.9,2007
12.4,13.9,198.7,25983.9,68,,,,79.5,18.8,PRT,,1733,,6142.4,9,2008
12,15.2,198.3,27184.2,66.1,,,,79.7,19,PRT,,1733,,6586.4,8.9,2009
12.2,16.5,198.4,27080.3,65.3,,,50.9,80,19.1,PRT,,1735,,6689.8,9.3,2010
11.9,17.8,198.7,26436.5,63.8,,,55,80.6,19.7,PRT,,1714,,6554.3,8.6,2011
10.9,19.1,196.7,25294.2,61.4,,,29.4,80.5,,PRT,,1698,,6351.4,9,2012
10.5,20.7,195,25813.9,60.6,,,29.4,80.8,19.7,PRT,,1707,,6583.7,8.7,2013
10.4,21.6,194.1,25360.1,62.6,,,23.8,81.2,20,PRT,52.8,1714,16.8,6546.9,10.2,2014
10.5,22.3,194.3,25307.3,63.9,,,26.2,81.2,,PRT,67.6,1722,,6418.8,9.3,2015
10.7,23.1,196,25349.8,65.2,,,14,81.2,19.9,PRT,,1725,,,8.1,2016
,23.9,,25288.7,67.8,,,15.1,81.5,20.2,PRT,,1727,,,,2017
,,,,,,,100,,,PRY,,,,,,2010
,,,,,,,100,,,PRY,,,,,,2011
,,,,,,,100,,,PRY,,,,,,2012
,,,,,,,100,,,PRY,,,,,,2013
,,,,,,,100,,,PRY,,,,,,2014
,,,,,,,100,,,PRY,,,,,,2015
,,,,,,,99.3,,,PRY,,,,,,2016
,,,,,,,99.4,,,PRY,,,,,,2017
,,,,,,,100,,,QAT,,,,,,2010
,,,,,,,100,,,QAT,,,,,,2011
,,,,,,,100,,,QAT,,,,,,2012
,,,,,,,100,,,QAT,,,,,,2013
,,,,,,,100,,,QAT,,,,,,2014
,,,,,,,100,,,QAT,,,,,,2015
,,,,,,,100,,,QAT,,,,,,2016
,,,,,,,100,,,QAT,,,,,,2017
,,,,,,,100,,,ROU,,,,,,2010
,,,,,,,100,,,ROU,,,,,,2011
,,,,,,,99.1,,,ROU,,,,,,2012
,,,,,,,98.9,,,ROU,,,,,,2013
,,,,,,,97.9,,,ROU,,,,,,2014
,,,,,,,98.9,,,ROU,,,,,,2015
,,,,,,,97.6,,,ROU,,,,,,2016
,,,,,,,97.5,,,ROU,,,,,,2017
,,214,,,,,,67.7,13.9,RUS,,1999,,,28,2007
18,,213.7,,,,,,68.1,14,RUS,,1997,,,26.1,2008
16.1,,216.1,,,,,,68.8,,RUS,,1974,39.4,,25.4,2009
15.8,42.4,211.6,,,,,95.9,69,14.3,RUS,,1976,,,22.5,2010
15.2,42.2,208.9,,,,,95.2,69.8,14.8,RUS,,1979,,,21,2011
14.6,42.5,205,,,,,94.4,70.2,,RUS,,1982,,,20,2012
13.9,42,203.6,,,,,92.2,70.7,,RUS,,1980,,,19.3,2013
13.8,41.8,203.5,,,,,92.1,70.9,,RUS,,1985,,,17.9,2014
13,41.2,,,,,,90.3,71.3,,RUS,,1978,,,,2015
12.1,40.9,,,,,,90.4,71.8,,RUS,,1974,30.3,,,2016
11.1,38.5,,,,,,90.3,72.6,,RUS,,1980,,,,2017
,,,,,,,100,,,RWA,,,,,,2010
,,,,,,,100,,,RWA,,,,,,2011
,,,,,,,100,,,RWA,,,,,,2012
,,,,,,,100,,,RWA,,,,,,2013
,,,,,,,100,,,RWA,,,,,,2014
,,,,,,,100,,,RWA,,,,,,2015
,,,,,,,100,,,RWA,,,,,,2016
,,,,,,,100,,,RWA,,,,,,2017
,,,,,,,99.6,,,SAU,,,,,,2010
,,,,,,,99.6,,,SAU,,,,,,2011
,,,,,,,99.6,,,SAU,,,,,,2012
,,,,,,,99.6,,,SAU,,,,,,2013
,31.8,,,,,,99.6,,,SAU,,,,,,2014
,,,,,,,99.6,,,SAU,,,,,,2015
,32.9,,,,,,99.6,,,SAU,,,,,,2016
,,,,,,,99.6,,,SAU,,,,,,2017
,,,,,,,100,,,SDN,,,,,,2010
,,,,,,,100,,,SDN,,,,,,2011
,,,,,,,100,,,SDN,,,,,,2012
,,,,,,,100,,,SDN,,,,,,2013
,,,,,,,100,,,SDN,,,,,,2014
,,,,,,,100,,,SDN,,,,,,2015
,,,,,,,100,,,SDN,,,,,,2016
,,,,,,,100,,,SDN,,,,,,2017
,,,,,,,100,,,SEN,,,,,,2010
,,,,,,,100,,,SEN,,,,,,2011
,,,,,,,100,,,SEN,,,,,,2012
,,,,,,,100,,,SEN,,,,,,2013
,,,,,,,100,,,SEN,,,,,,2014
,,,,,,,100,,,SEN,,,,,,2015
,,,,,,,100,,,SEN,,,,,,2016
,,,,,,,100,,,SEN,,,,,,2017
,,,,,,,100,,,SGP,,,,,,2010
,,,,,,,100,,,SGP,,,,,,2011
,,,,,,,100,,,SGP,,,,,,2012
,,,,,,,100,,,SGP,,,,,,2013
,,,,,,,100,,,SGP,,,,,,2014
,,,,,,,100,,,SGP,,,,,,2015
,,,,,,,100,,,SGP,,,,,,2016
,,,,,,,100,,,SGP,,,,,,2017
,,,,,,,99.7,,,SLE,,,,,,2010
,,,,,,,99.7,,,SLE,,,,,,2011
,,,,,,,99.7,,,SLE,,,,,,2012
,,,,,,,99.7,,,SLE,,,,,,2013
,,,,,,,99.7,,,SLE,,,,,,2014
,,,,,,,99.7,,,SLE,,,,,,2015
,,,,,,,99.7,,,SLE,,,,,,2016
,,,,,,,99.7,,,SLE,,,,,,2017
,,,,,,,99.7,,,SLV,,,,,,2010
,,,,,,,99.7,,,SLV,,,,,,2011
,,,,,,,99.7,,,SLV,,,,,,2012
,,,,,,,99.7,,,SLV,,,,,,2013
,,,,,,,99.7,,,SLV,,,,,,2014
,,,,,,,99.7,,,SLV,,,,,,2015
,,,,,,,99.7,,,SLV,,,,,,2016
,,,,,,,99.7,,,SLV,,,,,,2017
,,,,,,,99.5,,,SOM,,,,,,2010
,,,,,,,99.5,,,SOM,,,,,,2011
,,,,,,,99.5,,,SOM,,,,,,2012
,,,,,,,99.5,,,SOM,,,,,,2013
,,,,,,,99.5,,,SOM,,,,,,2014
,,,,,,,99.5,,,SOM,,,,,,2015
,,,,,,,99.5,,,SOM,,,,,,2016
,,,,,,,99.5,,,SOM,,,,,,2017
,,,,,,,100,,,SRB,,,,,,2010
,,,,,,,100,,,SRB,,,,,,2011
,,,,,,,100,,,SRB,,,,,,2012
,,,,,,,100,,,SRB,,,,,,2013
,,,,,,,100,,,SRB,,,,,,2014
,,,,,,,100,,,SRB,,,,,,2015
,,,,,,,100,,,SRB,,,,,,2016
,,,,,,,100,,,SRB,,,,,,2017
10.7,,254.9,20514.4,60.7,,,,74.5,,SVK,,1791,,3635.5,,2007
11.2,,251.5,20718.3,62.2,,,,75,15.8,SVK,51.5,1793,,3847.1,10.7,2008
10.7,,246.1,21416.5,60.2,,,,75.3,,SVK,50.8,1780,19.5,4308.2,10.8,2009
10.1,74.7,247.2,22359.8,58.8,,,,75.6,,SVK,,1805,,4465.7,11.3,2010
10.2,75.2,,22161.1,59.3,,,,76.1,,SVK,,1793,,4538.5,,2011
10.1,75.2,254.7,21916.8,59.7,,,,76.2,,SVK,,1789,,4646.6,10.2,2012
9.9,73.6,260.5,22082.5,59.9,,,100,76.5,,SVK,,1772,,4758.6,10.9,2013
10.1,72.6,258.6,22510.9,61,,,100,76.9,17.1,SVK,54.2,1760,22.9,4902.3,9.7,2014
10.2,72.7,,23344,62.7,,,100,76.7,16.9,SVK,,1754,,5005.8,,2015
9.9,71.9,,24053.1,64.8,,,100,77.3,,SVK,,1740,,,,2016
9.7,70.5,,24719.5,66.2,,,100,77.3,17.2,SVK,,1714,,,,2017
11,,260.9,33606.5,67.8,,,,78.3,,SVN,55.1,1654.9,18.9,5761.6,19.9,2007
11,,262,34097.2,68.6,,,,79.1,,SVN,,1673.7,,5987.4,18.6,2008
10.5,,258.2,34435.8,67.5,,,,79.3,,SVN,,1678.8,,6187.2,20,2009
10.3,70.1,257.3,35473.8,66.2,,,100,79.8,18.9,SVN,,1680.1,,6495.2,18.6,2010
10.6,69.8,249.8,35340.8,64.4,,,100,80.1,19,SVN,,1663.2,,6555.5,19.3,2011
11,68.2,242.3,34227.7,64.1,,,100,80.2,19.1,SVN,,1644.6,,6374.6,19.3,2012
9.5,59.6,247.8,33748.9,63.3,,,,80.4,19.3,SVN,,1662.4,,6371.4,19.6,2013
10.9,59.4,235.1,34282.5,63.9,,,,81.2,,SVN,55.6,1681.9,18.9,6345.8,16.9,2014
11.5,60,243.3,34933.6,65.2,,,,80.9,19.5,SVN,,1687.8,,6364.5,18.1,2015
10.5,59.6,,36153.4,65.8,,,100,81.3,,SVN,,1652.9,,,,2016
10.1,59.4,,36883,69.3,,,100,81.1,,SVN,,1621.7,,,,2017
7,,198.3,39137.1,74.2,,,,81.1,,SWE,44.6,1472,13.8,10882.1,11.9,2007
7,,195.3,39678.8,74.3,,,,81.3,,SWE,44.9,1477,14.6,10765.5,12.2,2008
7.3,,192.8,39938.3,72.2,,,,81.5,19.7,SWE,45.5,1470,14,10945.8,12.9,2009
7.3,58.5,189.1,40175.4,72.2,,,100,81.6,,SWE,46.4,1494,13.6,10929.3,11.7,2010
7.4,57.6,187.5,40680.6,73.6,,,100,81.9,19.9,SWE,46.3,1491,13.1,10854.2,11.4,2011
7.2,57.1,188.3,41581,73.8,,,100,81.8,19.8,SWE,47.1,1478,12.8,11128.4,11.6,2012
7.3,56.6,186.2,42015.8,74.4,,,100,82,,SWE,46.9,1470,10.7,11452.6,12.3,2013
7.2,56.6,184.6,42444.1,74.8,,,99.9,82.3,,SWE,46.5,1470,11.9,11476.3,11.4,2014
7.2,53.4,184.7,43159.4,75.5,,,99.9,82.3,20.2,SWE,48.3,1471,11.2,11664.1,11.7,2015
7.2,53.3,179.6,43735.7,76.2,,,,82.4,20.3,SWE,48.8,1482,10.9,,11.1,2016
7.1,53,,43987.5,76.8,,,,82.5,,SWE,48.2,1470,10.4,,,2017
,52.7,,,,,,,,,SWZ,,,,,,2010
,52.4,,,,,,4.2,,,SWZ,,,,,,2011
,51.9,,,,,,6.2,,,SWZ,,,,,,2012
,51.8,,,,,,3.1,,,SWZ,,,,,,2013
,51.1,,,,,,3,,,SWZ,,,,,,2014
,42.9,,,,,,3.2,,,SWZ,,,,,,2015
,42.2,,,,,,3,,,SWZ,,,,,,2016
,41.6,,,,,,3,,,SWZ,,,,,,2017
,41.1,,,,,,3,,,SYR,,,,,,2010
,,,,,,,100,,,SYR,,,,,,2011
,,,,,,,100,,,SYR,,,,,,2012
,,,,,,,100,,,SYR,,,,,,2013
,,,,,,,100,,,SYR,,,,,,2014
,,,,,,,100,,,SYR,,,,,,2015
,,,,,,,100,,,SYR,,,,,,2016
,,,,,,,100,,,SYR,,,,,,2017
,,,,,,,100,,,TCD,,,,,,2010
,,,,,,,99.8,,,TCD,,,,,,2011
,,,,,,,99.8,,,TCD,,,,,,2012
,,,,,,,99.8,,,TCD,,,,,,2013
,,,,,,,99.8,,,TCD,,,,,,2014
,,,,,,,99.8,,,TCD,,,,,,2015
,,,,,,,99.8,,,TCD,,,,,,2016
,,,,,,,99.8,,,TCD,,,,,,2017
,,,,,,,99.8,,,TGO,,,,,,2010
,,,,,,,100,,,TGO,,,,,,2011
,,,,,,,100,,,TGO,,,,,,2012
,,,,,,,100,,,TGO,,,,,,2013
,,,,,,,100,,,TGO,,,,,,2014
,,,,,,,100,,,TGO,,,,,,2015
,,,,,,,100,,,TGO,,,,,,2016
,,,,,,,100,,,TGO,,,,,,2017
,,,,,,,100,,,THA,,,,,,2010
,,,,,,,99.9,,,THA,,,,,,2011
,,,,,,,99.9,,,THA,,,,,,2012
,,,,,,,99.9,,,THA,,,,,,2013
,,,,,,,99.9,,,THA,,,,,,2014
,,,,,,,99.9,,,THA,,,,,,2015
,,,,,,,99.9,,,THA,,,,,,2016
,,,,,,,99.9,,,THA,,,,,,2017
,,,,,,,99.9,,,TJK,,,,,,2010
,,,,,,,99.7,,,TJK,,,,,,2011
,,,,,,,99.7,,,TJK,,,,,,2012
,,,,,,,99.7,,,TJK,,,,,,2013
,,,,,,,99.7,,,TJK,,,,,,2014
,,,,,,,99.7,,,TJK,,,,,,2015
,,,,,,,99.7,,,TJK,,,,,,2016
,,,,,,,99.7,,,TJK,,,,,,2017
,,,,,,,99.7,,,TKM,,,,,,2010
,,,,,,,100,,,TKM,,,,,,2011
,,,,,,,100,,,TKM,,,,,,2012
,,,,,,,100,,,TKM,,,,,,2013
,,,,,,,100,,,TKM,,,,,,2014
,,,,,,,100,,,TKM,,,,,,2015
,,,,,,,100,,,TKM,,,,,,2016
,,,,,,,100,,,TKM,,,,,,2017
,,,,,,,100,,,TLS,,,,,,2010
,,,,,,,100,,,TLS,,,,,,2011
,,,,,,,100,,,TLS,,,,,,2012
,,,,,,,100,,,TLS,,,,,,2013
,,,,,,,100,,,TLS,,,,,,2014
,,,,,,,100,,,TLS,,,,,,2015
,,,,,,,100,,,TLS,,,,,,2016
,,,,,,,100,,,TLS,,,,,,2017
,,,,,,,100,,,TTO,,,,,,2010
,,,,,,,100,,,TTO,,,,,,2011
,,,,,,,100,,,TTO,,,,,,2012
,,,,,,,100,,,TTO,,,,,,2013
,,,,,,,100,,,TTO,,,,,,2014
,,,,,,,100,,,TTO,,,,,,2015
,,,,,,,100,,,TTO,,,,,,2016
,,,,,,,100,,,TTO,,,,,,2017
,,,,,,,100,,,TUN,,,,,,2010
,,,,,,,99.1,,,TUN,,,,,,2011
,,,,,,,99.1,,,TUN,,,,,,2012
,,,,,,,99.1,,,TUN,,,,,,2013
,,,,,,,99.1,,,TUN,,,,,,2014
,,,,,,,99.1,,,TUN,,,,,,2015
,,,,,,,99.1,,,TUN,,,,,,2016
,,,,,,,99.1,,,TUN,,,,,,2017
1.3,,,,44.6,,,,73.7,14.8,TUR,,1911,,1879.6,,2007
1.5,,,,44.9,,,,73.9,14.9,TUR,47.6,1900,27.4,1906.2,,2008
1.5,,147.5,,44.2,,,,74.1,,TUR,,1881,,2101.8,2,2009
1.5,,152.8,,46.3,,,,74.3,15,TUR,49.9,1877,25.4,2131.8,2.4,2010
1.5,,156,,48.4,,,,74.6,15.1,TUR,55.4,1864.2,,2247.8,1.7,2011
1.6,,155.5,,48.9,,,,74.6,15.1,TUR,52,1855.1,23.8,2354.3,2.1,2012
1.4,,166.1,,49.5,,,,78,,TUR,,1832,,2482.5,2.6,2013
1.5,,164.3,,49.5,,,,78,17.8,TUR,53.6,1832,27.3,2558.5,2.3,2014
1.4,,160.8,,50.1,,,,78,,TUR,,1832,,2656.9,2.1,2015
1.3,,160.6,,50.6,,,,78,17.7,TUR,53.9,,26.5,2936.5,2.6,2016
1.4,,,,51.5,,,,78.1,17.6,TUR,64.4,,,,,2017
,,,,,,,99.1,,,TZA,,,,,,2010
,,,,,,,99.4,,,TZA,,,,,,2011
,,,,,,,99.4,,,TZA,,,,,,2012
,,,,,,,99.4,,,TZA,,,,,,2013
,,,,,,,99.4,,,TZA,,,,,,2014
,,,,,,,99.4,,,TZA,,,,,,2015
,,,,,,,99.4,,,TZA,,,,,,2016
,,,,,,,99.4,,,TZA,,,,,,2017
,,,,,,,99.4,,,UGA,,,,,,2010
,18.3,,,,,,,,,UGA,,,,,,2011
,18.3,,,,,,,,,UGA,,,,,,2012
,18.3,,,,,,,,,UGA,,,,,,2013
,18.1,,,,,,100,,,UGA,,,,,,2014
,18.1,,,,,,100,,,UGA,,,,,,2015
,18.6,,,,,,100,,,UGA,,,,,,2016
,18.9,,,,,,100,,,UGA,,,,,,2017
,18.9,,,,,,99.9,,,UKR,,,,,,2010
,19,,,,,,99.9,,,UKR,,,,,,2011
,19.2,,,,,,99.9,,,UKR,,,,,,2012
,19.3,,,,,,99.9,,,UKR,,,,,,2013
,,,,,,,99.95,,,UKR,,,,,,2014
,,,,,,,99.95,,,UKR,,,,,,2015
,,,,,,,99.95,,,UKR,,,,,,2016
,,,,,,,99.95,,,UKR,,,,,,2017
,,,,,,,94.1,,,URY,,,,,,2010
,,,,,,,97.65,,,URY,,,,,,2011
,,,,,,,83.5,,,URY,,,,,,2012
,,,,,,,80.9,,,URY,,,,,,2013
,,,,,,,61.25,,,URY,,,,,,2014
,,,,,,,59.9,,,URY,,,,,,2015
,,,,,,,58.05,,,URY,,,,,,2016
,,,,,,,58.05,,,URY,,,,,,2017
8.7,47.6,206.8,58597.3,71.8,,,,78.1,18.7,USA,61.9,1795,15.4,7900.3,11.7,2007
8.7,47.6,202.8,58400.9,70.9,,,,78.1,18.7,USA,65.25,1787,16.5,8158,12,2008
8.7,47.4,200.3,58872.6,67.6,,,,78.5,19,USA,63.5,1762,16.1,8915.4,12.2,2009
8.6,47.3,197.9,59476.6,66.7,,,37.2,78.6,19,USA,65.95,1773,15.1,9317.3,12.5,2010
8.7,46.8,194.5,59562.5,66.6,,,45.6,78.7,19.1,USA,63.1,1780,14.8,9277.2,12.8,2011
8.9,46.3,192.5,60047.2,67.1,,,27.9,78.8,19.2,USA,66.05,1783,14.2,9275.9,13,2012
8.8,45.7,191.2,59765.8,67.4,,,20.3,78.8,19.2,USA,63.2,1781,13.7,9364.7,13.1,2013
8.8,45.3,189.3,60618,68.1,,,11.1,78.9,19.3,USA,67.2,1784,12.9,9505.7,13.5,2014
8.9,44.9,183.6,62106.3,68.7,,,8.1,78.7,,USA,63.8,1785,11.4,9734.4,13.8,2015
8.9,44.5,180.6,62153.1,69.4,,,3.1,78.7,,USA,68.05,1781,11.8,9875.2,13.9,2016
,44.3,,62727.4,70.1,,,3.1,78.6,,USA,65.5,1780,10.5,,,2017
,,,,,,,100,,,UZB,,,,,,2010
,,,,,,,100,,,UZB,,,,,,2011
,,,,,,,100,,,UZB,,,,,,2012
,,,,,,,100,,,UZB,,,,,,2013
,,,,,,,100,,,UZB,,,,,,2014
,,,,,,,100,,,UZB,,,,,,2015
,,,,,,,100,,,UZB,,,,,,2016
,,,,,,,100,,,UZB,,,,,,2017
,,,,,,,99.7,,,VEN,,,,,,2010
,,,,,,,99.7,,,VEN,,,,,,2011
,,,,,,,99.7,,,VEN,,,,,,2012
,,,,,,,99.7,,,VEN,,,,,,2013
,,,,,,,99.7,,,VEN,,,,,,2014
,,,,,,,99.7,,,VEN,,,,,,2015
,,,,,,,99.6,,,VEN,,,,,,2016
,,,,,,,99.6,,,VEN,,,,,,2017
,,,,,,,99.5,,,VNM,,,,,,2010
,,,,,,,99.5,,,VNM,,,,,,2011
,,,,,,,99.5,,,VNM,,,,,,2012
,,,,,,,99.5,,,VNM,,,,,,2013
,,,,,,,99.5,,,VNM,,,,,,2014
,,,,,,,99.5,,,VNM,,,,,,2015
,,,,,,,99.5,,,VNM,,,,,,2016
,,,,,,,99.5,,,VNM,,,,,,2017
,,,,,,,94.3,,,WLD,,,,,,2010
,,,,,,,94.9,,,WLD,,,,,,2011
,,,,,,,93.4,,,WLD,,,,,,2012
,,,,,,,92.6,,,WLD,,,,,,2013
,,,,,,,91.5,,,WLD,,,,,,2014
,,,,,,,91.3,,,WLD,,,,,,2015
,,,,,,,90,,,WLD,,,,,,2016
,,,,,,,89.9,,,WLD,,,,,,2017
,,,,,,,99.4,,,YEM,,,,,,2010
,,,,,,,99.4,,,YEM,,,,,,2011
,,,,,,,99.4,,,YEM,,,,,,2012
,,,,,,,99.4,,,YEM,,,,,,2013
,,,,,,,99.4,,,YEM,,,,,,2014
,,,,,,,99.4,,,YEM,,,,,,2015
,,,,,,,99.4,,,YEM,,,,,,2016
,,,,,,,99.4,,,YEM,,,,,,2017
8.8,,190.4,,44.4,,,,53.1,,ZAF,,,,,1,2007
8.6,56.7,182.5,,45.9,,,,53.8,,ZAF,,,,,1.1,2008
8,58.8,185,,43.9,,,,54.8,,ZAF,,,,,0.8,2009
7.3,59.7,184.8,,41.8,,,100,55.9,,ZAF,,,20.3,,0.9,2010
7.3,60.7,185,,41.9,,,100,57.3,,ZAF,,,,,0.8,2011
7.3,62.2,180.9,,42.2,,,100,58.6,,ZAF,,,19.8,,1.1,2012
7.2,62.9,175.5,,42.7,,,100,59.9,,ZAF,,,,,1.3,2013
7.2,64.3,176.2,,42.8,,,100,61,,ZAF,,,,,1.2,2014
7.1,63.7,187.2,,43.7,,,100,62,,ZAF,,,19,,1,2015
7.1,64.7,,,43,,,100,62.8,,ZAF,,,,,,2016
,65.8,,,43.4,,,100,63.4,,ZAF,,,,,,2017
,,,,,,,100,,,ZMB,,,,,,2010
,,,,,,,100,,,ZMB,,,,,,2011
,,,,,,,100,,,ZMB,,,,,,2012
,,,,,,,100,,,ZMB,,,,,,2013
,,,,,,,100,,,ZMB,,,,,,2014
,,,,,,,100,,,ZMB,,,,,,2015
,,,,,,,100,,,ZMB,,,,,,2016
,,,,,,,100,,,ZMB,,,,,,2017
,,,,,,,100,,,ZWE,,,,,,2010
,,,,,,,100,,,ZWE,,,,,,2011
,,,,,,,100,,,ZWE,,,,,,2012
,,,,,,,100,,,ZWE,,,,,,2013
,,,,,,,100,,,ZWE,,,,,,2014
,,,,,,,100,,,ZWE,,,,,,2015
,,,,,,,100,,,ZWE,,,,,,2016
,,,,,,,100,,,ZWE,,,,,,2017
